index,time,relative_l2,prediction_max_abs,finite,safe
0,0.0,2.5996401e-08,2.153174,True,True
1,0.1,0.0045332126,2.1564922,True,True
2,0.2,0.008987994,2.1570213,True,True
3,0.30000000000000004,0.013356363,2.1610465,True,True
4,0.4,0.017630374,2.1745996,True,True
5,0.5,0.021802858,2.1853738,True,True
6,0.6000000000000001,0.025867833,2.1935403,True,True
7,0.7000000000000001,0.029821156,2.1992714,True,True
8,0.8,0.033660747,2.2027364,True,True
9,0.9,0.03738688,2.2041018,True,True
10,1.0,0.04100235,2.2035294,True,True
11,1.1,0.044512562,2.2011762,True,True
12,1.2000000000000002,0.047925457,2.1971915,True,True
13,1.3,0.05125154,2.1917195,True,True
14,1.4000000000000001,0.05450358,2.184896,True,True
15,1.5,0.057696585,2.1768506,True,True
16,1.6,0.060847435,2.1754677,True,True
17,1.7000000000000002,0.06397466,2.177183,True,True
18,1.8,0.06709811,2.1774843,True,True
19,1.9000000000000001,0.07023861,2.1764789,True,True
20,2.0,0.07341759,2.1742685,True,True
21,2.1,0.07665673,2.1709507,True,True
22,2.2,0.079977535,2.1666186,True,True
23,2.3000000000000003,0.08340111,2.16136,True,True
24,2.4000000000000004,0.08694773,2.155259,True,True
25,2.5,0.09063649,2.1483946,True,True
26,2.6,0.094485216,2.1408422,True,True
27,2.7,0.09851014,2.1326723,True,True
28,2.8000000000000003,0.10272578,2.1239517,True,True
29,2.9000000000000004,0.10714488,2.1147432,True,True
30,3.0,0.111778334,2.1051056,True,True
31,3.1,0.11663518,2.0950944,True,True
32,3.2,0.121722735,2.0847619,True,True
33,3.3000000000000003,0.1270466,2.0741556,True,True
34,3.4000000000000004,0.13261072,2.0633214,True,True
35,3.5,0.1384177,2.052301,True,True
36,3.6,0.14446877,2.041133,True,True
37,3.7,0.150764,2.0298536,True,True
38,3.8000000000000003,0.15730245,2.0184958,True,True
39,3.9000000000000004,0.16408227,2.0070899,True,True
40,4.0,0.17110094,1.9956632,True,True
41,4.1000000000000005,0.17835528,1.984241,True,True
42,4.2,0.18584162,1.9728456,True,True
43,4.3,0.19355594,1.9614966,True,True
44,4.4,0.20149393,1.9502119,True,True
45,4.5,0.20965107,1.9390061,True,True
46,4.6000000000000005,0.21802275,1.927892,True,True
47,4.7,0.22660427,1.9168799,True,True
48,4.800000000000001,0.23539096,1.9059775,True,True
49,4.9,0.24437828,1.8955725,True,True
50,5.0,0.25356168,1.886679,True,True
51,5.1000000000000005,0.26293674,1.8775828,True,True
52,5.2,0.2724993,1.868279,True,True
53,5.300000000000001,0.2822453,1.8587599,True,True
54,5.4,0.29217085,1.8490151,True,True
55,5.5,0.30227223,1.8390316,True,True
56,5.6000000000000005,0.31254596,1.8287929,True,True
57,5.7,0.32298857,1.8376809,True,True
58,5.800000000000001,0.33359694,1.8475642,True,True
59,5.9,0.34436786,1.8570628,True,True
60,6.0,0.35529834,1.8661721,True,True
61,6.1000000000000005,0.36638534,1.874888,True,True
62,6.2,0.37762588,1.883207,True,True
63,6.300000000000001,0.38901702,1.891126,True,True
64,6.4,0.40055552,1.8986425,True,True
65,6.5,0.41223836,1.9057542,True,True
66,6.6000000000000005,0.42406195,1.9124585,True,True
67,6.7,0.43602282,1.9187537,True,True
