eval_index,original_index,time,relative_l2
0,3,0.0,0.023587726170207653
1,4,0.1,0.023506838288239018
2,5,0.2,0.023434589670821866
3,6,0.30000000000000004,0.023365091571772734
4,7,0.4,0.02329237900053024
5,8,0.5,0.023213848919839023
6,9,0.6000000000000001,0.0231301026541777
7,10,0.7000000000000001,0.023046194842475557
8,11,0.8,0.0229696400172687
9,12,0.9,0.022912599692344993
10,13,1.0,0.02289038467583486
11,14,1.1,0.022925855787194218
12,15,1.2000000000000002,0.023045498543198838
13,16,1.3,0.023278523795278765
14,17,1.4000000000000001,0.023655512329917423
15,18,1.5,0.02420772164769922
16,19,1.6,0.024961901951708512
17,20,1.7000000000000002,0.02594139548259711
18,21,1.8,0.02716396842542079
19,22,1.9000000000000001,0.028642068017935573
20,23,2.0,0.030382121354826947
21,24,2.1,0.032385942233428784
22,25,2.2,0.034651192493418484
23,26,2.3000000000000003,0.03717310906865144
24,27,2.4000000000000004,0.03994647954282584
25,28,2.5,0.04296295689715709
26,29,2.6,0.04621319427878139
27,30,2.7,0.04968809024386873
28,31,2.8000000000000003,0.05337822593473473
29,32,2.9000000000000004,0.05727495264158525
30,33,3.0,0.06136947286023482
31,34,3.1,0.06565340752376968
32,35,3.2,0.0701185065572937
33,36,3.3000000000000003,0.0747569563763074
34,37,3.4000000000000004,0.07956089380355592
35,38,3.5,0.08452225088720126
36,39,3.6,0.08963357518771234
37,40,3.7,0.09488734946863436
38,41,3.8000000000000003,0.10027578299171147
39,42,3.9000000000000004,0.10579177435358002
40,43,4.0,0.11142780482571195
41,44,4.1000000000000005,0.11717643702274912
42,45,4.2,0.12303018999033961
43,46,4.3,0.12898216825099512
44,47,4.4,0.13502572055854883
45,48,4.5,0.1411545489324795
46,49,4.6000000000000005,0.14736237999097554
47,50,4.7,0.1536433602113471
48,51,4.800000000000001,0.15999189152815088
49,52,4.9,0.16640242654830004
50,53,5.0,0.17286987160288636
51,54,5.1000000000000005,0.17938924026336941
52,55,5.2,0.18595571194758628
53,56,5.300000000000001,0.1925653764213252
54,57,5.4,0.1992141183825581
55,58,5.5,0.2058984077727775
56,59,5.6000000000000005,0.21261502309653438
57,60,5.7,0.21936096196987115
58,61,5.800000000000001,0.22613374337507214
59,62,5.9,0.23293120733501635
60,63,6.0,0.23975158543933087
61,64,6.1000000000000005,0.24659352138401827
62,65,6.2,0.2534558763964601
63,66,6.300000000000001,0.2603370875844249
64,67,6.4,0.2672360400344136
65,68,6.5,0.2741522138009188
66,69,6.6000000000000005,0.28108545441711463
67,70,6.7,0.28803481341626846
68,71,6.800000000000001,0.2950002917549084
69,72,6.9,0.3019818626242137
70,73,7.0,0.3089796091164235
71,74,7.1000000000000005,0.3159937851411858
72,75,7.2,0.3230258342223919
73,76,7.300000000000001,0.3300760801782769
74,77,7.4,0.33714333185921935
75,78,7.5,0.3442276713584578
76,79,7.6000000000000005,0.3513285198383683
77,80,7.7,0.35844562877839037
78,81,7.800000000000001,0.3655782329075498
79,82,7.9,0.3727254696118276
80,83,8.0,0.37988523688677833
81,84,8.1,0.3870549481442032
82,85,8.200000000000001,0.3942321221305768
83,86,8.3,0.40141455072575866
84,87,8.4,0.40859586689004695
85,88,8.5,0.41576790830964977
86,89,8.6,0.42291925080029397
87,90,8.700000000000001,0.43003310379670234
88,91,8.8,0.43709245896407195
89,92,8.9,0.44408305485608507
90,93,9.0,0.45098806622033344
91,94,9.1,0.4577847907902341
92,95,9.200000000000001,0.4644530761217205
93,96,9.3,0.47096228851123406
94,97,9.4,0.4772797015257687
95,98,9.5,0.4833829316385689
96,99,9.600000000000001,0.48924401538324175
97,100,9.700000000000001,0.49483168421398105
98,101,9.8,0.5001174476796354
99,102,9.9,0.5050761266042834
100,103,10.0,0.509678957539564
101,104,10.100000000000001,0.5139129875688173
102,105,10.200000000000001,0.5177500457471172
103,106,10.3,0.5211643714366082
104,107,10.4,0.524134882436868
105,108,10.5,0.5266612987398142
106,109,10.600000000000001,0.5287440697702536
107,110,10.700000000000001,0.5303949168399428
108,111,10.8,0.5316278231015861
109,112,10.9,0.5324824498494777
110,113,11.0,0.5329875993516994
111,114,11.100000000000001,0.5331751125892422
112,115,11.200000000000001,0.5330974048540582
113,116,11.3,0.5328234455628055
114,117,11.4,0.532400715479271
115,118,11.5,0.5318740488522745
116,119,11.600000000000001,0.5312899709227331
117,120,11.700000000000001,0.5306927904198699
118,121,11.8,0.5301450310945373
119,122,11.9,0.5297219723166079
120,123,12.0,0.5294786300594446
121,124,12.100000000000001,0.5294511241640423
122,125,12.200000000000001,0.5296726130460706
123,126,12.3,0.530187533941113
124,127,12.4,0.5310258763599549
125,128,12.5,0.5321920255303989
126,129,12.600000000000001,0.5336937092807515
127,130,12.700000000000001,0.5355407917035367
128,131,12.8,0.5377369112942706
129,132,12.9,0.5402723598569871
130,133,13.0,0.5431445671973256
131,134,13.100000000000001,0.5463466117753583
132,135,13.200000000000001,0.5498637237502179
133,136,13.3,0.5536790290328779
134,137,13.4,0.5577637099492196
135,138,13.5,0.5620891715906369
136,139,13.600000000000001,0.5666202670058653
137,140,13.700000000000001,0.5713391246342829
138,141,13.8,0.5762247574706479
139,142,13.9,0.5812595744932451
140,143,14.0,0.5864197084903671
141,144,14.100000000000001,0.5916936601894692
142,145,14.200000000000001,0.5970537519067924
143,146,14.3,0.602452501209879
144,147,14.4,0.6078553984494982
145,148,14.5,0.6132334587786671
146,149,14.600000000000001,0.6185610826422621
147,150,14.700000000000001,0.6238130991734552
148,151,14.8,0.628963306588315
149,152,14.9,0.6339853460851161
150,153,15.0,0.6388600895167681
151,154,15.100000000000001,0.6435671880870333
152,155,15.200000000000001,0.6480840668973862
153,156,15.3,0.652393575900951
154,157,15.4,0.6564801013804386
155,158,15.5,0.6603309940099202
156,159,15.600000000000001,0.6639402846688707
157,160,15.700000000000001,0.6673040619308159
158,161,15.8,0.6704169486105165
159,162,15.9,0.6732763543630668
160,163,16.0,0.6758832342609188
161,164,16.1,0.6782434528191745
162,165,16.2,0.6803657921084331
163,166,16.3,0.6822598759066025
164,167,16.400000000000002,0.6839365409041288
165,168,16.5,0.6854076834716101
166,169,16.6,0.6866848346373409
167,170,16.7,0.6877829584414173
168,171,16.8,0.6887199097521508
169,172,16.900000000000002,0.6895142728017352
170,173,17.0,0.6901849996157735
171,174,17.1,0.6907514869377712
172,175,17.2,0.6912345399577461
173,176,17.3,0.691655398309438
174,177,17.400000000000002,0.6920346241351846
175,178,17.5,0.6923933527996411
176,179,17.6,0.6927524086145592
177,180,17.7,0.6931321937653601
178,181,17.8,0.6935523719622738
179,182,17.900000000000002,0.6940314874494916
180,183,18.0,0.6945882377012913
181,184,18.1,0.6952399514502569
182,185,18.2,0.6960050310504091
183,186,18.3,0.6969004069376395
184,187,18.400000000000002,0.6979424801591524
185,188,18.5,0.6991459878978769
186,189,18.6,0.7005236009341819
187,190,18.7,0.7020899088066432
188,191,18.8,0.7038596877984283
189,192,18.900000000000002,0.7058479214895796
190,193,19.0,0.7080693705443194
191,194,19.1,0.7105382111636903
192,195,19.200000000000003,0.7132694698353621
193,196,19.3,0.7162785935042558
194,197,19.400000000000002,0.7195832707958251
195,198,19.5,0.7232013866262539
196,199,19.6,0.7271494204735682
197,200,19.700000000000003,0.7314461994313544
198,201,19.8,0.7361139444472873
199,202,19.900000000000002,0.7411776239441719
200,203,20.0,0.7466649370877149
201,204,20.1,0.7526058306911358
202,205,20.200000000000003,0.7590328463534763
203,206,20.3,0.7659810674739902
204,207,20.400000000000002,0.7734880574867443
205,208,20.5,0.7815921878944961
206,209,20.6,0.7903355173611989
207,210,20.700000000000003,0.7997626174173686
208,211,20.8,0.8099188846328498
209,212,20.900000000000002,0.8208496250053102
210,213,21.0,0.8325997882880769
211,214,21.1,0.8452080536645922
212,215,21.200000000000003,0.8587063817077055
213,216,21.3,0.8731148359610371
214,217,21.400000000000002,0.8884390943934475
215,218,21.5,0.9046637728375727
216,219,21.6,0.9217507795099171
217,220,21.700000000000003,0.9396317666351451
218,221,21.8,0.958204882810981
219,222,21.900000000000002,0.9773331057285343
220,223,22.0,0.9968463826528754
221,224,22.1,1.0165456348933493
222,225,22.200000000000003,1.0362046917454357
223,226,22.3,1.0555785991140767
224,227,22.400000000000002,1.074420154276223
225,228,22.5,1.0924974715439109
226,229,22.6,1.109613463203809
227,230,22.700000000000003,1.1256103848726504
228,231,22.8,1.1403796088088098
229,232,22.900000000000002,1.1538722425493195
230,233,23.0,1.166098667269202
231,234,23.1,1.1771139297920195
232,235,23.200000000000003,1.1870117278402377
233,236,23.3,1.1959091582943169
234,237,23.400000000000002,1.2039456965661475
235,238,23.5,1.2112578822465192
236,239,23.6,1.217964375687693
