eval_index,original_index,time,relative_l2
0,50,0.0,5.647698687997932e-05
1,51,0.1,0.00012421657194902006
2,52,0.2,0.00020121732555014777
3,53,0.30000000000000004,0.0002855604013386419
4,54,0.4,0.000375777592105193
5,55,0.5,0.0004708459647513977
6,56,0.6000000000000001,0.0005700841670636045
7,57,0.7000000000000001,0.0006730325331804023
8,58,0.8,0.0007793545598521044
9,59,0.9,0.0008887725298810797
10,60,1.0,0.0010010354840127127
11,61,1.1,0.0011159111374070615
12,62,1.2000000000000002,0.0012331921052434708
13,63,1.3,0.0013527083834721045
14,64,1.4000000000000001,0.001474340551589722
15,65,1.5,0.0015980305603517679
16,66,1.6,0.0017237887931776932
17,67,1.7000000000000002,0.0018516972687076068
18,68,1.8,0.0019819094813104394
19,69,1.9000000000000001,0.0021146476118199284
20,70,2.0,0.002250197834859168
21,71,2.1,0.002388904324202054
22,72,2.2,0.0025311623991156737
23,73,2.3000000000000003,0.0026774111127088715
24,74,2.4000000000000004,0.0028281254806975216
25,75,2.5,0.0029838084894110756
26,76,2.6,0.0031449829977289747
27,77,2.7,0.0033121836467403503
28,78,2.8000000000000003,0.003485948900264632
29,79,2.9000000000000004,0.0036668133481483583
30,80,3.0,0.0038553004050659815
31,81,3.1,0.004051915526619992
32,82,3.2,0.004257140041577759
33,83,3.3000000000000003,0.004471425666380707
34,84,3.4000000000000004,0.004695189729506106
35,85,3.5,0.004928811093496438
36,86,3.6,0.005172626725864154
37,87,3.7,0.005426928840215446
38,88,3.8000000000000003,0.005691962508283656
39,89,3.9000000000000004,0.005967923633349209
40,90,4.0,0.006254957175826414
41,91,4.1000000000000005,0.006553155531896528
42,92,4.2,0.006862556984531733
43,93,4.3,0.007183144171398175
44,94,4.4,0.007514842544050076
45,95,4.5,0.00785751882564844
46,96,4.6000000000000005,0.008210979508399503
47,97,4.7,0.008574969465270236
48,98,4.800000000000001,0.008949170781757953
49,99,4.9,0.009333201941090788
50,100,5.0,0.009726617518806867
51,101,5.1000000000000005,0.010128908558955575
52,102,5.2,0.010539503813016526
53,103,5.300000000000001,0.010957772023065826
54,104,5.4,0.011383025421944339
55,105,5.5,0.011814524604813843
56,106,5.6000000000000005,0.012251484898326847
57,107,5.7,0.012693084316054948
58,108,5.800000000000001,0.013138473142616387
59,109,5.9,0.01358678513534155
60,110,6.0,0.014037150273106036
61,111,6.1000000000000005,0.014488708919339413
62,112,6.2,0.014940627202703446
63,113,6.300000000000001,0.015392113357384074
64,114,6.4,0.015842434708194023
65,115,6.5,0.01629093493657461
66,116,6.6000000000000005,0.016737051224678973
67,117,6.7,0.01718033084801907
68,118,6.800000000000001,0.017620446774189575
69,119,6.9,0.01805721182656072
70,120,7.0,0.018490590987407067
71,121,7.1000000000000005,0.01892071144376212
72,122,7.2,0.019347870019627504
73,123,7.300000000000001,0.019772537687794887
74,124,7.4,0.020195360911076016
75,125,7.5,0.0206171596236688
76,126,7.6000000000000005,0.021038921726932103
77,127,7.7,0.021461794038630605
78,128,7.800000000000001,0.021887069700516272
79,129,7.9,0.02231617211649145
80,130,8.0,0.02275063556392543
81,131,8.1,0.02319208269565235
82,132,8.200000000000001,0.023642199231295277
83,133,8.3,0.02410270622444276
84,134,8.4,0.02457533038589868
85,135,8.5,0.02506177303982786
86,136,8.6,0.025563678383856828
87,137,8.700000000000001,0.02608260180882465
88,138,8.8,0.026619979100240835
89,139,8.9,0.027177097382527816
90,140,9.0,0.027755068670771352
91,141,9.1,0.028354806857117
92,142,9.200000000000001,0.028977008877824947
93,143,9.3,0.029622140684064623
94,144,9.4,0.03029042848074609
95,145,9.5,0.030981855512717607
96,146,9.600000000000001,0.031696164478607
97,147,9.700000000000001,0.032432865452779416
98,148,9.8,0.033191249008151326
99,149,9.9,0.03397040406799584
100,150,10.0,0.03476923988165171
101,151,10.100000000000001,0.03558651142220637
102,152,10.200000000000001,0.036420847445358236
103,153,10.3,0.03727078042641411
104,154,10.4,0.03813477760308234
105,155,10.5,0.03901127239004864
106,156,10.600000000000001,0.03989869549124664
107,157,10.700000000000001,0.040795505110940246
108,158,10.8,0.041700215749415216
109,159,10.9,0.04261142515799468
110,160,11.0,0.043527839117008034
111,161,11.100000000000001,0.04444829378592082
112,162,11.200000000000001,0.0453717754546262
113,163,11.3,0.04629743759736766
114,164,11.4,0.04722461519492683
115,165,11.5,0.04815283634630859
116,166,11.600000000000001,0.04908183123815312
117,167,11.700000000000001,0.05001153857898076
118,168,11.8,0.0509421096366228
119,169,11.9,0.05187391004156506
120,170,12.0,0.05280751953715957
121,171,12.100000000000001,0.05374372987050634
122,172,12.200000000000001,0.05468354102595578
123,173,12.3,0.05562815600733863
124,174,12.4,0.05657897437568647
125,175,12.5,0.057537584746867876
126,176,12.600000000000001,0.058505756448608
127,177,12.700000000000001,0.059485430529019515
128,178,12.8,0.06047871029931806
129,179,12.9,0.06148785158195938
130,180,13.0,0.06251525282214991
131,181,13.100000000000001,0.0635634452057299
132,182,13.200000000000001,0.0646350829099848
133,183,13.3,0.06573293359625842
134,184,13.4,0.06685986923466743
135,185,13.5,0.06801885733224527
136,186,13.600000000000001,0.0692129526169259
137,187,13.700000000000001,0.07044528921166927
138,188,13.8,0.07171907331632983
139,189,13.9,0.0730375764003993
140,190,14.0,0.0744041288981386
141,191,14.100000000000001,0.07582211438961732
142,192,14.200000000000001,0.07729496424722909
143,193,14.3,0.07882615272780465
144,194,14.4,0.08041919249563931
145,195,14.5,0.0820776305715434
146,196,14.600000000000001,0.0838050447170751
147,197,14.700000000000001,0.08560504028093477
148,198,14.8,0.08748124755520113
149,199,14.9,0.08943731971171276
150,200,15.0,0.09147693141223551
151,201,15.100000000000001,0.09360377820870776
152,202,15.200000000000001,0.09582157687041229
153,203,15.3,0.09813406679184902
154,204,15.4,0.10054501264681139
155,205,15.5,0.10305820845924588
156,206,15.600000000000001,0.10567748325836027
157,207,15.700000000000001,0.10840670847286715
158,208,15.8,0.11124980719588304
159,209,15.9,0.11421076541677104
160,210,16.0,0.11729364526814252
161,211,16.1,0.12050260027451826
162,212,16.2,0.1238418925131196
163,213,16.3,0.1273159115064183
164,214,16.400000000000002,0.13092919455997956
165,215,16.5,0.1346864481375608
166,216,16.6,0.13859256972806525
167,217,16.7,0.14265266950564814
168,218,16.8,0.14687209091481496
169,219,16.900000000000002,0.15125642912652296
170,220,17.0,0.1558115461088102
171,221,17.1,0.16054358083608658
172,222,17.2,0.16545895292456989
173,223,17.3,0.17056435772722034
174,224,17.400000000000002,0.1758667506498389
175,225,17.5,0.18137331816094182
176,226,17.6,0.18709143266245956
177,227,17.7,0.19302858806799744
178,228,17.8,0.19919231260360612
179,229,17.900000000000002,0.20559005500843877
180,230,18.0,0.21222903997856732
181,231,18.1,0.2191160883812767
182,232,18.2,0.2262573974921462
183,233,18.3,0.23365827630761735
184,234,18.400000000000002,0.2413228309128898
185,235,18.5,0.2492535950137112
186,236,18.6,0.25745110117762754
187,237,18.7,0.26591338922408664
188,238,18.8,0.27463544975408277
189,239,18.900000000000002,0.28360860328055437
190,240,19.0,0.2928198191369157
191,241,19.1,0.30225098368605097
192,242,19.200000000000003,0.3118781347373065
193,243,19.3,0.3216706888825774
194,244,19.400000000000002,0.3315907009210532
195,245,19.5,0.34159220958190817
196,246,19.6,0.3516207407584399
197,247,19.700000000000003,0.36161305699281193
198,248,19.8,0.3714972574431763
199,249,19.900000000000002,0.38119334216976936
200,250,20.0,0.3906143532003442
201,251,20.1,0.39966818665391446
202,252,20.200000000000003,0.40826012979380416
203,253,20.3,0.4162961110442369
204,254,20.400000000000002,0.4236865610421849
205,255,20.5,0.43035067667095195
206,256,20.6,0.43622077339125426
207,257,20.700000000000003,0.4412463262064624
208,258,20.8,0.4453972607985289
209,259,20.900000000000002,0.44866608393607693
210,260,21.0,0.4510685445107014
211,261,21.1,0.45264268450560347
212,262,21.200000000000003,0.45344634594034094
213,263,21.3,0.45355340608260375
214,264,21.400000000000002,0.4530491776096909
215,265,21.5,0.4520255009974845
216,266,21.6,0.4505760591541342
217,267,21.700000000000003,0.4487923655523678
218,268,21.8,0.44676073988678483
219,269,21.900000000000002,0.4445604214049282
220,270,22.0,0.4422628112406959
221,271,22.1,0.43993170590792047
222,272,22.200000000000003,0.43762429846762746
223,273,22.3,0.4353926847908756
224,274,22.400000000000002,0.43328561433037
225,275,22.5,0.4313502574016406
226,276,22.6,0.4296338120502631
227,277,22.700000000000003,0.4281848319642976
228,278,22.8,0.4270542137678011
229,279,22.900000000000002,0.42629583140937416
230,280,23.0,0.4259668438508836
231,281,23.1,0.4261277285458486
232,282,23.200000000000003,0.4268421074354678
233,283,23.3,0.42817643553358237
234,284,23.400000000000002,0.43019961640279586
235,285,23.5,0.43298259610640377
236,286,23.6,0.4365979699012271
237,287,23.700000000000003,0.4411196163573456
238,288,23.8,0.4466223538987725
239,289,23.900000000000002,0.45318159671949576
240,290,24.0,0.4608729718753707
