eval_index,original_index,time,relative_l2
0,100,0.0,0.052235566556960565
1,101,0.1,0.05287684420028399
2,102,0.2,0.05351014264558798
3,103,0.30000000000000004,0.05414396746173346
4,104,0.4,0.05478038544983334
5,105,0.5,0.055417750465830605
6,106,0.6000000000000001,0.05604932685164752
7,107,0.7000000000000001,0.05668363000915853
8,108,0.8,0.05733320765846263
9,109,0.9,0.057998284694252424
10,110,1.0,0.0586768788121551
11,111,1.1,0.05936716576001482
12,112,1.2000000000000002,0.060059733147830384
13,113,1.3,0.06076079984136154
14,114,1.4000000000000001,0.06149697554483966
15,115,1.5,0.06226433112217046
16,116,1.6,0.06306787454365863
17,117,1.7000000000000002,0.06389911060396662
18,118,1.8,0.06475575229409185
19,119,1.9000000000000001,0.06566639068572884
20,120,2.0,0.06663794755475651
21,121,2.1,0.06765747228801688
22,122,2.2,0.06871247686165302
23,123,2.3000000000000003,0.06979380142899859
24,124,2.4000000000000004,0.07089351136734362
25,125,2.5,0.07199781339376236
26,126,2.6,0.07309764711189107
27,127,2.7,0.07419580791720229
28,128,2.8000000000000003,0.07529636034741936
29,129,2.9000000000000004,0.07640204322995273
30,130,3.0,0.07753138670982829
31,131,3.1,0.07870564276132307
32,132,3.2,0.07993017646985667
33,133,3.3000000000000003,0.08121132381741611
34,134,3.4000000000000004,0.08254364335629502
35,135,3.5,0.08392241933771581
36,136,3.6,0.08534166872272639
37,137,3.7,0.08679423392702021
38,138,3.8000000000000003,0.08827047957405744
39,139,3.9000000000000004,0.08977301024434291
40,140,4.0,0.09129510845959345
41,141,4.1000000000000005,0.09282799713166057
42,142,4.2,0.09436573997741785
43,143,4.3,0.09590085147326047
44,144,4.4,0.0974269489099332
45,145,4.5,0.09893776533568101
46,146,4.6000000000000005,0.10042758022139552
47,147,4.7,0.10188855604907504
48,148,4.800000000000001,0.10330197361279092
49,149,4.9,0.10465912620519129
50,150,5.0,0.10595596454865701
51,151,5.1000000000000005,0.10718973963595664
52,152,5.2,0.10835525193029194
53,153,5.300000000000001,0.10944406138121776
54,154,5.4,0.11045255824645012
55,155,5.5,0.11137856283562664
56,156,5.6000000000000005,0.11222002116992233
57,157,5.7,0.11297675080707278
58,158,5.800000000000001,0.11364965361189579
59,159,5.9,0.11423948500027951
60,160,6.0,0.11474925733161255
61,161,6.1000000000000005,0.1151822774539347
62,162,6.2,0.11554103012913582
63,163,6.300000000000001,0.11582891409843546
64,164,6.4,0.11605018088387484
65,165,6.5,0.11621092690448806
66,166,6.6000000000000005,0.1163177418700153
67,167,6.7,0.1163816114736663
68,168,6.800000000000001,0.11641071690937622
69,169,6.9,0.11641313532336661
70,170,7.0,0.11639793770890071
71,171,7.1000000000000005,0.11637413815331119
72,172,7.2,0.11635164469644868
73,173,7.300000000000001,0.11633833381813695
74,174,7.4,0.11634309268101149
75,175,7.5,0.11637614232094157
76,176,7.6000000000000005,0.116446741251292
77,177,7.7,0.11656563121677636
78,178,7.800000000000001,0.11674296598993214
79,179,7.9,0.11698862486755822
80,180,8.0,0.11731344385756542
81,181,8.1,0.1177287096488583
82,182,8.200000000000001,0.1182491569788251
83,183,8.3,0.11888567624352105
84,184,8.4,0.11964883867533523
85,185,8.5,0.1205484160207059
86,186,8.6,0.12159375977073185
87,187,8.700000000000001,0.12279378307198181
88,188,8.8,0.12415816180694529
89,189,8.9,0.12569668131709763
90,190,9.0,0.12741846190726977
91,191,9.1,0.1293318307440284
92,192,9.200000000000001,0.13144136964653333
93,193,9.3,0.1337560065689771
94,194,9.4,0.13628024671713446
95,195,9.5,0.13901466360243817
96,196,9.600000000000001,0.14196173375201745
97,197,9.700000000000001,0.145131764994329
98,198,9.8,0.1485375778088296
99,199,9.9,0.15219259480558908
100,200,10.0,0.1560920890196143
101,201,10.100000000000001,0.16023460427321318
102,202,10.200000000000001,0.16463150289818063
103,203,10.3,0.16929141549147791
104,204,10.4,0.17422285339473123
105,205,10.5,0.17942492094026619
106,206,10.600000000000001,0.18490478942335062
107,207,10.700000000000001,0.19067143939991052
108,208,10.8,0.19670833637326132
109,209,10.9,0.202999886820505
110,210,11.0,0.20954812021780791
111,211,11.100000000000001,0.21632593753859278
112,212,11.200000000000001,0.22327530415959138
113,213,11.3,0.23038200274885393
114,214,11.4,0.23761175464752768
115,215,11.5,0.2448077283934771
116,216,11.600000000000001,0.2518323200349893
117,217,11.700000000000001,0.2585916841222859
118,218,11.8,0.2649624599014085
119,219,11.9,0.2708222129375087
120,220,12.0,0.27603074223353485
121,221,12.100000000000001,0.28045273213133093
122,222,12.200000000000001,0.28396196409044633
123,223,12.3,0.28647293443557426
124,224,12.4,0.2879260425392017
125,225,12.5,0.28830445104951924
126,226,12.600000000000001,0.28763960912045694
127,227,12.700000000000001,0.2859606022480084
128,228,12.8,0.2834306694489938
129,229,12.9,0.2802982640075508
130,230,13.0,0.27684796257871264
131,231,13.100000000000001,0.27336620659361194
132,232,13.200000000000001,0.27011712552539047
133,233,13.3,0.2673175391561217
134,234,13.4,0.26513045800106866
135,235,13.5,0.2636479255277667
136,236,13.600000000000001,0.26290095643135425
137,237,13.700000000000001,0.2628699843723472
138,238,13.8,0.2634977089658126
139,239,13.9,0.26472501327441644
140,240,14.0,0.26651604214436736
141,241,14.100000000000001,0.2688373308647729
142,242,14.200000000000001,0.271660315227972
143,243,14.3,0.2749781196498254
144,244,14.4,0.27879858421418874
145,245,14.5,0.2831381661870818
146,246,14.600000000000001,0.28801891809341174
147,247,14.700000000000001,0.29346364924752255
148,248,14.8,0.29949810265739524
149,249,14.9,0.3061385495466426
150,250,15.0,0.3133915326852346
151,251,15.100000000000001,0.3212586907972332
152,252,15.200000000000001,0.32973638887244444
153,253,15.3,0.3388136792626519
154,254,15.4,0.34847710850615937
155,255,15.5,0.35871118325035173
156,256,15.600000000000001,0.3694971610364164
157,257,15.700000000000001,0.3808143959088086
158,258,15.8,0.39264136931469995
159,259,15.9,0.4049557024668661
160,260,16.0,0.417732184683489
161,261,16.1,0.4309446094894162
162,262,16.2,0.4445633796414055
163,263,16.3,0.4585637900186506
164,264,16.400000000000002,0.4729242445154277
165,265,16.5,0.4876264997804213
166,266,16.6,0.5026525701531942
167,267,16.7,0.517984623821242
168,268,16.8,0.5336050793117163
169,269,16.900000000000002,0.5494964617931704
170,270,17.0,0.5656425319440811
171,271,17.1,0.5820263464159812
172,272,17.2,0.598629175519833
173,273,17.3,0.6154331535108017
174,274,17.400000000000002,0.6324218128254409
175,275,17.5,0.6495759410462475
176,276,17.6,0.666876841472035
177,277,17.7,0.6843069998672988
178,278,17.8,0.7018485475934205
179,279,17.900000000000002,0.7194829684935541
180,280,18.0,0.7371919251219846
181,281,18.1,0.7549567720798487
182,282,18.2,0.7727581653565886
183,283,18.3,0.7905762486375546
184,284,18.400000000000002,0.808389441114362
185,285,18.5,0.8261770243426073
186,286,18.6,0.8439190339055959
187,287,18.7,0.8615957804267419
188,288,18.8,0.8791864104884544
189,289,18.900000000000002,0.8966679404472642
190,290,19.0,0.9140190597765518
191,291,19.1,0.9312194277892053
192,292,19.200000000000003,0.9482509011850343
193,293,19.3,0.9650969791469126
194,294,19.400000000000002,0.9817409948805724
195,295,19.5,0.9981646186982858
196,296,19.6,1.0143533511076543
197,297,19.700000000000003,1.0302938911356667
198,298,19.8,1.0459760896942774
199,299,19.900000000000002,1.0613920182293752
200,300,20.0,1.0765353455756494
201,301,20.1,1.0914007931843943
202,302,20.200000000000003,1.1059861636123833
203,303,20.3,1.1202920160445278
204,304,20.400000000000002,1.1343221533468053
205,305,20.5,1.1480824686624298
206,306,20.6,1.161580831521016
207,307,20.700000000000003,1.1748265575808952
208,308,20.8,1.1878322523676688
209,309,20.900000000000002,1.2006118342209064
210,310,21.0,1.2131808186328434
211,311,21.1,1.2255513862687406
212,312,21.200000000000003,1.2377437590565268
213,313,21.3,1.2497777185074361
214,314,21.400000000000002,1.2616688841776091
215,315,21.5,1.273433904045781
216,316,21.6,1.2850906608692343
217,317,21.700000000000003,1.2966637758220276
218,318,21.8,1.3081802067701673
219,319,21.900000000000002,1.3196649513706262
220,320,22.0,1.3311391442923868
221,321,22.1,1.3426176542074093
222,322,22.200000000000003,1.3541205399284149
223,323,22.3,1.3656651809312634
224,324,22.400000000000002,1.3772678180422184
225,325,22.5,1.3889462692989103
226,326,22.6,1.4007082111762919
227,327,22.700000000000003,1.4125664112764449
228,328,22.8,1.4245366365058216
229,329,22.900000000000002,1.4366356948715453
230,330,23.0,1.4488735603396592
231,331,23.1,1.4612649228795942
232,332,23.200000000000003,1.473822483452356
233,333,23.3,1.4865487657699639
234,334,23.400000000000002,1.499433961934467
235,335,23.5,1.5124727931187298
236,336,23.6,1.525674919932734
237,337,23.700000000000003,1.5390378531668663
238,338,23.8,1.5525461565525023
239,339,23.900000000000002,1.5661848461243837
240,340,24.0,1.5799572995150448
241,341,24.1,1.593865643529436
242,342,24.200000000000003,1.6078997199433398
243,343,24.3,1.6220365306684201
244,344,24.400000000000002,1.6362555717711351
245,345,24.5,1.6505363499629866
246,346,24.6,1.6648518869795008
247,347,24.700000000000003,1.6791828188389466
248,348,24.8,1.6935099902507738
249,349,24.900000000000002,1.7078145678655299
250,350,25.0,1.7220792529174955
251,351,25.1,1.736280928397672
252,352,25.200000000000003,1.7503954803106205
253,353,25.3,1.764405452654174
254,354,25.400000000000002,1.7782964369755687
255,355,25.5,1.7920561189633226
256,356,25.6,1.8056721304929024
257,357,25.700000000000003,1.8191346626812819
258,358,25.8,1.8324346030580756
259,359,25.900000000000002,1.845559823670911
260,360,26.0,1.8584993050803025
261,361,26.1,1.8712443032468837
262,362,26.200000000000003,1.883785727344195
263,363,26.3,1.896123031025612
264,364,26.400000000000002,1.9082577680691213
265,365,26.5,1.9201874138445691
266,366,26.6,1.9319159117755909
267,367,26.700000000000003,1.9434494911662556
268,368,26.8,1.9548013604976178
269,369,26.900000000000002,1.9659848282862349
270,370,27.0,1.9770077368791321
271,371,27.1,1.9878778995744584
272,372,27.200000000000003,1.9986066064553003
273,373,27.3,2.0092052080928746
274,374,27.400000000000002,2.019685282882125
275,375,27.5,2.030060240613825
276,376,27.6,2.040338787376705
277,377,27.700000000000003,2.050527141166467
278,378,27.8,2.0606339636803916
279,379,27.900000000000002,2.0706702109456456
280,380,28.0,2.0806507105413603
281,381,28.1,2.0905916381718233
282,382,28.200000000000003,2.100501418330892
283,383,28.3,2.110388522004807
284,384,28.400000000000002,2.1202544557976486
285,385,28.5,2.1300968528879785
286,386,28.6,2.139910694649986
287,387,28.700000000000003,2.149690495419543
288,388,28.8,2.15942429091716
289,389,28.900000000000002,2.1690974055507377
290,390,29.0,2.17868996537014
291,391,29.1,2.1881857395454665
292,392,29.200000000000003,2.1975680132052298
293,393,29.3,2.206819213552482
294,394,29.400000000000002,2.215909588199506
295,395,29.5,2.2247969689958027
296,396,29.6,2.2334512937918802
297,397,29.700000000000003,2.2418410714036763
298,398,29.8,2.2499379789428606
299,399,29.900000000000002,2.257718233399329
300,400,30.0,2.265152086589188
301,401,30.1,2.272220331842263
302,402,30.200000000000003,2.2788959541179863
303,403,30.3,2.285148899436412
304,404,30.400000000000002,2.290950600431836
305,405,30.5,2.296272911316215
306,406,30.6,2.301083621222808
307,407,30.700000000000003,2.30534804709148
308,408,30.8,2.309047320142256
309,409,30.900000000000002,nan
310,410,31.0,nan
311,411,31.1,nan
312,412,31.200000000000003,nan
313,413,31.3,nan
314,414,31.400000000000002,nan
315,415,31.5,nan
316,416,31.6,nan
317,417,31.700000000000003,nan
318,418,31.8,nan
319,419,31.900000000000002,nan
320,420,32.0,nan
321,421,32.1,nan
322,422,32.2,nan
323,423,32.300000000000004,nan
324,424,32.4,nan
325,425,32.5,nan
326,426,32.6,nan
327,427,32.7,nan
328,428,32.800000000000004,nan
329,429,32.9,nan
330,430,33.0,nan
331,431,33.1,nan
332,432,33.2,nan
333,433,33.300000000000004,nan
334,434,33.4,nan
335,435,33.5,nan
336,436,33.6,nan
337,437,33.7,nan
338,438,33.800000000000004,nan
339,439,33.9,nan
340,440,34.0,nan
341,441,34.1,nan
342,442,34.2,nan
343,443,34.300000000000004,nan
344,444,34.4,nan
345,445,34.5,nan
346,446,34.6,nan
347,447,34.7,nan
348,448,34.800000000000004,nan
349,449,34.9,nan
350,450,35.0,nan
351,451,35.1,nan
352,452,35.2,nan
353,453,35.300000000000004,nan
354,454,35.4,nan
355,455,35.5,nan
356,456,35.6,nan
357,457,35.7,nan
358,458,35.800000000000004,nan
359,459,35.9,nan
360,460,36.0,nan
361,461,36.1,nan
362,462,36.2,nan
363,463,36.300000000000004,nan
364,464,36.4,nan
365,465,36.5,nan
366,466,36.6,nan
367,467,36.7,nan
368,468,36.800000000000004,nan
369,469,36.9,nan
370,470,37.0,nan
371,471,37.1,nan
372,472,37.2,nan
373,473,37.300000000000004,nan
374,474,37.4,nan
375,475,37.5,nan
376,476,37.6,nan
377,477,37.7,nan
378,478,37.800000000000004,nan
379,479,37.9,nan
380,480,38.0,nan
381,481,38.1,nan
382,482,38.2,nan
383,483,38.300000000000004,nan
384,484,38.400000000000006,nan
385,485,38.5,nan
386,486,38.6,nan
387,487,38.7,nan
388,488,38.800000000000004,nan
389,489,38.900000000000006,nan
390,490,39.0,nan
391,491,39.1,nan
392,492,39.2,nan
393,493,39.300000000000004,nan
394,494,39.400000000000006,nan
395,495,39.5,nan
396,496,39.6,nan
397,497,39.7,nan
398,498,39.800000000000004,nan
399,499,39.900000000000006,nan
400,500,40.0,nan
401,501,40.1,nan
402,502,40.2,nan
403,503,40.300000000000004,nan
404,504,40.400000000000006,nan
405,505,40.5,nan
406,506,40.6,nan
407,507,40.7,nan
408,508,40.800000000000004,nan
409,509,40.900000000000006,nan
410,510,41.0,nan
411,511,41.1,nan
412,512,41.2,nan
413,513,41.300000000000004,nan
414,514,41.400000000000006,nan
415,515,41.5,nan
416,516,41.6,nan
417,517,41.7,nan
418,518,41.800000000000004,nan
419,519,41.900000000000006,nan
420,520,42.0,nan
421,521,42.1,nan
422,522,42.2,nan
423,523,42.300000000000004,nan
424,524,42.400000000000006,nan
425,525,42.5,nan
426,526,42.6,nan
427,527,42.7,nan
428,528,42.800000000000004,nan
429,529,42.900000000000006,nan
430,530,43.0,nan
431,531,43.1,nan
432,532,43.2,nan
433,533,43.300000000000004,nan
434,534,43.400000000000006,nan
435,535,43.5,nan
436,536,43.6,nan
437,537,43.7,nan
438,538,43.800000000000004,nan
439,539,43.900000000000006,nan
440,540,44.0,nan
441,541,44.1,nan
442,542,44.2,nan
443,543,44.300000000000004,nan
444,544,44.400000000000006,nan
445,545,44.5,nan
446,546,44.6,nan
447,547,44.7,nan
448,548,44.800000000000004,nan
449,549,44.900000000000006,nan
450,550,45.0,nan
451,551,45.1,nan
452,552,45.2,nan
453,553,45.300000000000004,nan
454,554,45.400000000000006,nan
455,555,45.5,nan
456,556,45.6,nan
457,557,45.7,nan
458,558,45.800000000000004,nan
459,559,45.900000000000006,nan
460,560,46.0,nan
461,561,46.1,nan
462,562,46.2,nan
463,563,46.300000000000004,nan
464,564,46.400000000000006,nan
465,565,46.5,nan
466,566,46.6,nan
467,567,46.7,nan
468,568,46.800000000000004,nan
469,569,46.900000000000006,nan
470,570,47.0,nan
471,571,47.1,nan
472,572,47.2,nan
473,573,47.300000000000004,nan
474,574,47.400000000000006,nan
475,575,47.5,nan
476,576,47.6,nan
477,577,47.7,nan
478,578,47.800000000000004,nan
479,579,47.900000000000006,nan
480,580,48.0,nan
481,581,48.1,nan
482,582,48.2,nan
483,583,48.300000000000004,nan
484,584,48.400000000000006,nan
485,585,48.5,nan
486,586,48.6,nan
487,587,48.7,nan
488,588,48.800000000000004,nan
489,589,48.900000000000006,nan
490,590,49.0,nan
491,591,49.1,nan
492,592,49.2,nan
493,593,49.300000000000004,nan
494,594,49.400000000000006,nan
495,595,49.5,nan
496,596,49.6,nan
497,597,49.7,nan
498,598,49.800000000000004,nan
499,599,49.900000000000006,nan
500,600,50.0,nan
501,601,50.1,nan
502,602,50.2,nan
503,603,50.300000000000004,nan
504,604,50.400000000000006,nan
505,605,50.5,nan
506,606,50.6,nan
507,607,50.7,nan
508,608,50.800000000000004,nan
509,609,50.900000000000006,nan
510,610,51.0,nan
511,611,51.1,nan
512,612,51.2,nan
513,613,51.300000000000004,nan
514,614,51.400000000000006,nan
515,615,51.5,nan
516,616,51.6,nan
517,617,51.7,nan
518,618,51.800000000000004,nan
519,619,51.900000000000006,nan
520,620,52.0,nan
521,621,52.1,nan
522,622,52.2,nan
523,623,52.300000000000004,nan
524,624,52.400000000000006,nan
525,625,52.5,nan
526,626,52.6,nan
527,627,52.7,nan
528,628,52.800000000000004,nan
529,629,52.900000000000006,nan
530,630,53.0,nan
531,631,53.1,nan
532,632,53.2,nan
533,633,53.300000000000004,nan
534,634,53.400000000000006,nan
535,635,53.5,nan
536,636,53.6,nan
537,637,53.7,nan
538,638,53.800000000000004,nan
539,639,53.900000000000006,nan
540,640,54.0,nan
541,641,54.1,nan
542,642,54.2,nan
543,643,54.300000000000004,nan
544,644,54.400000000000006,nan
545,645,54.5,nan
546,646,54.6,nan
547,647,54.7,nan
548,648,54.800000000000004,nan
549,649,54.900000000000006,nan
550,650,55.0,nan
551,651,55.1,nan
552,652,55.2,nan
553,653,55.300000000000004,nan
554,654,55.400000000000006,nan
555,655,55.5,nan
556,656,55.6,nan
557,657,55.7,nan
558,658,55.800000000000004,nan
559,659,55.900000000000006,nan
560,660,56.0,nan
561,661,56.1,nan
562,662,56.2,nan
563,663,56.300000000000004,nan
564,664,56.400000000000006,nan
565,665,56.5,nan
566,666,56.6,nan
567,667,56.7,nan
568,668,56.800000000000004,nan
569,669,56.900000000000006,nan
570,670,57.0,nan
571,671,57.1,nan
572,672,57.2,nan
573,673,57.300000000000004,nan
574,674,57.400000000000006,nan
575,675,57.5,nan
576,676,57.6,nan
577,677,57.7,nan
578,678,57.800000000000004,nan
579,679,57.900000000000006,nan
580,680,58.0,nan
581,681,58.1,nan
582,682,58.2,nan
583,683,58.300000000000004,nan
584,684,58.400000000000006,nan
585,685,58.5,nan
586,686,58.6,nan
587,687,58.7,nan
588,688,58.800000000000004,nan
589,689,58.900000000000006,nan
590,690,59.0,nan
591,691,59.1,nan
592,692,59.2,nan
593,693,59.300000000000004,nan
594,694,59.400000000000006,nan
595,695,59.5,nan
596,696,59.6,nan
597,697,59.7,nan
598,698,59.800000000000004,nan
599,699,59.900000000000006,nan
600,700,60.0,nan
601,701,60.1,nan
602,702,60.2,nan
603,703,60.300000000000004,nan
604,704,60.400000000000006,nan
605,705,60.5,nan
606,706,60.6,nan
607,707,60.7,nan
608,708,60.800000000000004,nan
609,709,60.900000000000006,nan
610,710,61.0,nan
611,711,61.1,nan
612,712,61.2,nan
613,713,61.300000000000004,nan
614,714,61.400000000000006,nan
615,715,61.5,nan
616,716,61.6,nan
617,717,61.7,nan
618,718,61.800000000000004,nan
619,719,61.900000000000006,nan
620,720,62.0,nan
621,721,62.1,nan
622,722,62.2,nan
623,723,62.300000000000004,nan
624,724,62.400000000000006,nan
625,725,62.5,nan
626,726,62.6,nan
627,727,62.7,nan
628,728,62.800000000000004,nan
629,729,62.900000000000006,nan
630,730,63.0,nan
631,731,63.1,nan
632,732,63.2,nan
633,733,63.300000000000004,nan
634,734,63.400000000000006,nan
635,735,63.5,nan
636,736,63.6,nan
637,737,63.7,nan
638,738,63.800000000000004,nan
639,739,63.900000000000006,nan
640,740,64.0,nan
641,741,64.10000000000001,nan
642,742,64.2,nan
643,743,64.3,nan
644,744,64.4,nan
645,745,64.5,nan
646,746,64.60000000000001,nan
647,747,64.7,nan
648,748,64.8,nan
649,749,64.9,nan
650,750,65.0,nan
651,751,65.10000000000001,nan
652,752,65.2,nan
653,753,65.3,nan
654,754,65.4,nan
655,755,65.5,nan
656,756,65.60000000000001,nan
657,757,65.7,nan
658,758,65.8,nan
659,759,65.9,nan
660,760,66.0,nan
661,761,66.10000000000001,nan
662,762,66.2,nan
663,763,66.3,nan
664,764,66.4,nan
665,765,66.5,nan
666,766,66.60000000000001,nan
667,767,66.7,nan
668,768,66.8,nan
669,769,66.9,nan
670,770,67.0,nan
671,771,67.10000000000001,nan
672,772,67.2,nan
673,773,67.3,nan
674,774,67.4,nan
675,775,67.5,nan
676,776,67.60000000000001,nan
677,777,67.7,nan
678,778,67.8,nan
679,779,67.9,nan
680,780,68.0,nan
681,781,68.10000000000001,nan
682,782,68.2,nan
683,783,68.3,nan
684,784,68.4,nan
685,785,68.5,nan
686,786,68.60000000000001,nan
687,787,68.7,nan
688,788,68.8,nan
689,789,68.9,nan
690,790,69.0,nan
691,791,69.10000000000001,nan
692,792,69.2,nan
693,793,69.3,nan
694,794,69.4,nan
695,795,69.5,nan
696,796,69.60000000000001,nan
697,797,69.7,nan
698,798,69.8,nan
699,799,69.9,nan
700,800,70.0,nan
701,801,70.10000000000001,nan
702,802,70.2,nan
703,803,70.3,nan
704,804,70.4,nan
705,805,70.5,nan
706,806,70.60000000000001,nan
707,807,70.7,nan
708,808,70.8,nan
709,809,70.9,nan
710,810,71.0,nan
711,811,71.10000000000001,nan
712,812,71.2,nan
713,813,71.3,nan
714,814,71.4,nan
715,815,71.5,nan
716,816,71.60000000000001,nan
717,817,71.7,nan
718,818,71.8,nan
719,819,71.9,nan
720,820,72.0,nan
721,821,72.10000000000001,nan
722,822,72.2,nan
723,823,72.3,nan
724,824,72.4,nan
725,825,72.5,nan
726,826,72.60000000000001,nan
727,827,72.7,nan
728,828,72.8,nan
729,829,72.9,nan
730,830,73.0,nan
731,831,73.10000000000001,nan
732,832,73.2,nan
733,833,73.3,nan
734,834,73.4,nan
735,835,73.5,nan
736,836,73.60000000000001,nan
737,837,73.7,nan
738,838,73.8,nan
739,839,73.9,nan
740,840,74.0,nan
741,841,74.10000000000001,nan
742,842,74.2,nan
743,843,74.3,nan
744,844,74.4,nan
745,845,74.5,nan
746,846,74.60000000000001,nan
747,847,74.7,nan
748,848,74.8,nan
749,849,74.9,nan
750,850,75.0,nan
751,851,75.10000000000001,nan
752,852,75.2,nan
753,853,75.3,nan
754,854,75.4,nan
755,855,75.5,nan
756,856,75.60000000000001,nan
757,857,75.7,nan
758,858,75.8,nan
759,859,75.9,nan
760,860,76.0,nan
761,861,76.10000000000001,nan
762,862,76.2,nan
763,863,76.3,nan
764,864,76.4,nan
765,865,76.5,nan
766,866,76.60000000000001,nan
767,867,76.7,nan
768,868,76.80000000000001,nan
769,869,76.9,nan
770,870,77.0,nan
771,871,77.10000000000001,nan
772,872,77.2,nan
773,873,77.30000000000001,nan
774,874,77.4,nan
775,875,77.5,nan
776,876,77.60000000000001,nan
777,877,77.7,nan
778,878,77.80000000000001,nan
779,879,77.9,nan
780,880,78.0,nan
781,881,78.10000000000001,nan
782,882,78.2,nan
783,883,78.30000000000001,nan
784,884,78.4,nan
785,885,78.5,nan
786,886,78.60000000000001,nan
787,887,78.7,nan
788,888,78.80000000000001,nan
789,889,78.9,nan
790,890,79.0,nan
791,891,79.10000000000001,nan
792,892,79.2,nan
793,893,79.30000000000001,nan
794,894,79.4,nan
795,895,79.5,nan
796,896,79.60000000000001,nan
797,897,79.7,nan
798,898,79.80000000000001,nan
799,899,79.9,nan
800,900,80.0,nan
801,901,80.10000000000001,nan
802,902,80.2,nan
803,903,80.30000000000001,nan
804,904,80.4,nan
805,905,80.5,nan
806,906,80.60000000000001,nan
807,907,80.7,nan
808,908,80.80000000000001,nan
809,909,80.9,nan
810,910,81.0,nan
811,911,81.10000000000001,nan
812,912,81.2,nan
813,913,81.30000000000001,nan
814,914,81.4,nan
815,915,81.5,nan
816,916,81.60000000000001,nan
817,917,81.7,nan
818,918,81.80000000000001,nan
819,919,81.9,nan
820,920,82.0,nan
821,921,82.10000000000001,nan
822,922,82.2,nan
823,923,82.30000000000001,nan
824,924,82.4,nan
825,925,82.5,nan
826,926,82.60000000000001,nan
827,927,82.7,nan
828,928,82.80000000000001,nan
829,929,82.9,nan
830,930,83.0,nan
831,931,83.10000000000001,nan
832,932,83.2,nan
833,933,83.30000000000001,nan
834,934,83.4,nan
835,935,83.5,nan
836,936,83.60000000000001,nan
837,937,83.7,nan
838,938,83.80000000000001,nan
839,939,83.9,nan
840,940,84.0,nan
841,941,84.10000000000001,nan
842,942,84.2,nan
843,943,84.30000000000001,nan
844,944,84.4,nan
845,945,84.5,nan
846,946,84.60000000000001,nan
847,947,84.7,nan
848,948,84.80000000000001,nan
849,949,84.9,nan
850,950,85.0,nan
851,951,85.10000000000001,nan
852,952,85.2,nan
853,953,85.30000000000001,nan
854,954,85.4,nan
855,955,85.5,nan
856,956,85.60000000000001,nan
857,957,85.7,nan
858,958,85.80000000000001,nan
859,959,85.9,nan
860,960,86.0,nan
861,961,86.10000000000001,nan
862,962,86.2,nan
863,963,86.30000000000001,nan
864,964,86.4,nan
865,965,86.5,nan
