eval_index,original_index,time,relative_l2
0,100,0.0,0.04428285442717801
1,101,0.1,0.04407084967958626
2,102,0.2,0.043800687935512256
3,103,0.30000000000000004,0.043500419508159416
4,104,0.4,0.043188692941991375
5,105,0.5,0.042880722204291254
6,106,0.6000000000000001,0.04258593978762273
7,107,0.7000000000000001,0.04231228385897449
8,108,0.8,0.04206429956539104
9,109,0.9,0.04184286524802918
10,110,1.0,0.041649826796885836
11,111,1.1,0.04148930198905422
12,112,1.2000000000000002,0.04136000377472401
13,113,1.3,0.041265088737490394
14,114,1.4000000000000001,0.04120444921140462
15,115,1.5,0.04119400418041913
16,116,1.6,0.04123809175699531
17,117,1.7000000000000002,0.04133225875803195
18,118,1.8,0.04147537705388225
19,119,1.9000000000000001,0.04166423228920073
20,120,2.0,0.04189513968709643
21,121,2.1,0.04216580784716806
22,122,2.2,0.04247659324152594
23,123,2.3000000000000003,0.0428226758191034
24,124,2.4000000000000004,0.04320138328432987
25,125,2.5,0.04360690730582932
26,126,2.6,0.04403320772443996
27,127,2.7,0.044475395877450384
28,128,2.8000000000000003,0.044928382368023385
29,129,2.9000000000000004,0.04538534798927424
30,130,3.0,0.04584230553574462
31,131,3.1,0.04629688643474956
32,132,3.2,0.046746775854450806
33,133,3.3000000000000003,0.04718954913098528
34,134,3.4000000000000004,0.0476234682429185
35,135,3.5,0.04804568735426036
36,136,3.6,0.048453052617505016
37,137,3.7,0.04884322023793355
38,138,3.8000000000000003,0.04921167786779026
39,139,3.9000000000000004,0.04955765180926495
40,140,4.0,0.049883392076357405
41,141,4.1000000000000005,0.050191590907488405
42,142,4.2,0.05048116642390275
43,143,4.3,0.05075402101744275
44,144,4.4,0.05100725951795232
45,145,4.5,0.051239423721252134
46,146,4.6000000000000005,0.05145186350173009
47,147,4.7,0.05164515917238407
48,148,4.800000000000001,0.051820304050177006
49,149,4.9,0.05197761213894789
50,150,5.0,0.05211794283702873
51,151,5.1000000000000005,0.05224231102141836
52,152,5.2,0.052354320079851434
53,153,5.300000000000001,0.05245862114639225
54,154,5.4,0.05256260273575185
55,155,5.5,0.05267277915074852
56,156,5.6000000000000005,0.05279130310528266
57,157,5.7,0.052919554598860115
58,158,5.800000000000001,0.0530584626233741
59,159,5.9,0.05320720550760597
60,160,6.0,0.05336469245520594
61,161,6.1000000000000005,0.05352935227209569
62,162,6.2,0.05370072829267306
63,163,6.300000000000001,0.05387728198646626
64,164,6.4,0.054057027264427744
65,165,6.5,0.054238161410847155
66,166,6.6000000000000005,0.05441971279316896
67,167,6.7,0.05460149238920573
