eval_index,original_index,time,relative_l2
0,50,0.0,0.0001384226699786309
1,51,0.1,0.0003149888133348809
2,52,0.2,0.0005293156558450559
3,53,0.30000000000000004,0.0007800933192707857
4,54,0.4,0.0010662026565997971
5,55,0.5,0.0013865973224242805
6,56,0.6000000000000001,0.0017401779166126984
7,57,0.7000000000000001,0.0021257379427538675
8,58,0.8,0.0025419695254672654
9,59,0.9,0.002987499459353037
10,60,1.0,0.003460932420223719
11,61,1.1,0.003960888824483976
12,62,1.2000000000000002,0.004486032935354111
13,63,1.3,0.005035091313304638
14,64,1.4000000000000001,0.005606863562095808
15,65,1.5,0.006200227714486422
16,66,1.6,0.006814142349245487
17,67,1.7000000000000002,0.007447647067106484
18,68,1.8,0.008099862469608027
19,69,1.9000000000000001,0.008769990355766729
20,70,2.0,0.009457314503865787
21,71,2.1,0.01016120214636731
22,72,2.2,0.010881106070981342
23,73,2.3000000000000003,0.011616567177916563
24,74,2.4000000000000004,0.012367217274604289
25,75,2.5,0.01313278187543545
26,76,2.6,0.013913082777750826
27,77,2.7,0.014708040193067453
28,78,2.8000000000000003,0.015517674215905023
29,79,2.9000000000000004,0.016342105408037582
30,80,3.0,0.017181554263742863
31,81,3.1,0.01803633930470758
32,82,3.2,0.018906873536109738
33,83,3.3000000000000003,0.019793658983158848
34,84,3.4000000000000004,0.020697279024974695
35,85,3.5,0.02161838825452778
36,86,3.6,0.022557699623028785
37,87,3.7,0.023515968677195395
38,88,3.8000000000000003,0.024493974769987815
39,89,3.9000000000000004,0.02549249922043337
40,90,4.0,0.026512300516240036
41,91,4.1000000000000005,0.027554086793804906
42,92,4.2,0.02861848599353924
43,93,4.3,0.029706014274206348
44,94,4.4,0.030817043478391565
45,95,4.5,0.031951768672993264
46,96,4.6000000000000005,0.033110177043853904
47,97,4.7,0.03429201970075668
48,98,4.800000000000001,0.0354967882421222
49,99,4.9,0.036723698224842734
50,100,5.0,0.037971681960015415
51,101,5.1000000000000005,0.03923939327242613
52,102,5.2,0.040525226968225005
53,103,5.300000000000001,0.04182735568619871
54,104,5.4,0.043143786492304124
55,105,5.5,0.04447243894968129
56,106,5.6000000000000005,0.0458112454147776
57,107,5.7,0.047158272973192604
58,108,5.800000000000001,0.048511864791099285
59,109,5.9,0.04987079683697274
60,110,6.0,0.051234444095527576
61,111,6.1000000000000005,0.052602948752572175
62,112,6.2,0.053977381568436546
63,113,6.300000000000001,0.05535988691897941
64,114,6.4,0.05675380182081297
65,115,6.5,0.05816373962810826
66,116,6.6000000000000005,0.0595956298745314
67,117,6.7,0.061056706798313744
68,118,6.800000000000001,0.0625554403466603
69,119,6.9,0.0641014049392131
70,120,7.0,0.06570508315075425
71,121,7.1000000000000005,0.06737760402319797
72,122,7.2,0.06913041920353166
73,123,7.300000000000001,0.070974924640064
74,124,7.4,0.07292204096679228
75,125,7.5,0.07498177140059652
76,126,7.6000000000000005,0.07716276106787474
77,127,7.7,0.07947188510482266
78,128,7.800000000000001,0.08191389368868021
79,129,7.9,0.08449113980243739
80,130,8.0,0.08720341005228467
81,131,8.1,0.09004787090901858
82,132,8.200000000000001,0.09301913346870318
83,133,8.3,0.09610943055664589
84,134,8.4,0.09930889195263219
85,135,8.5,0.10260589756364717
86,136,8.6,0.10598748491970124
87,137,8.700000000000001,0.10943978638309032
88,138,8.8,0.11294847257699374
89,139,8.9,0.11649918121250952
90,140,9.0,0.12007791414009705
91,141,9.1,0.12367138954532435
92,142,9.200000000000001,0.1272673403312354
93,143,9.3,0.13085475358364587
94,144,9.4,0.1344240494144671
95,145,9.5,0.13796720032369106
96,146,9.600000000000001,0.14147779448009143
97,147,9.700000000000001,0.1449510480064483
98,148,9.8,0.14838377250926416
99,149,9.9,0.1517743047760947
100,150,10.0,0.15512240584634987
101,151,10.100000000000001,0.1584291366182939
102,152,10.200000000000001,0.1616967168592558
103,153,10.3,0.16492837400621543
104,154,10.4,0.16812818754040004
105,155,10.5,0.1713009340430462
106,156,10.600000000000001,0.1744519373302788
107,157,10.700000000000001,0.17758692735290613
108,158,10.8,0.18071191085240346
109,159,10.9,0.183833056100272
110,160,11.0,0.18695659342156962
111,161,11.100000000000001,0.19008873261835615
112,162,11.200000000000001,0.19323559786697686
