eval_index,original_index,time,relative_l2
0,50,0.0,3.82737797173867e-05
1,51,0.1,8.992353300743655e-05
2,52,0.2,0.00015254651148440988
3,53,0.30000000000000004,0.00022436246702401284
4,54,0.4,0.0003042829889855532
5,55,0.5,0.0003916766813450841
6,56,0.6000000000000001,0.000486141193085712
7,57,0.7000000000000001,0.0005873496521476671
8,58,0.8,0.0006949682433518128
9,59,0.9,0.0008086243727245207
10,60,1.0,0.0009279057564071246
11,61,1.1,0.001052375723891816
12,62,1.2000000000000002,0.0011815947529687418
13,63,1.3,0.0013151420602534661
14,64,1.4000000000000001,0.0014526339643866086
15,65,1.5,0.0015937377393410552
16,66,1.6,0.0017381808615564958
17,67,1.7000000000000002,0.0018857561139241762
18,68,1.8,0.002036323177257247
19,69,1.9000000000000001,0.002189807318457299
20,70,2.0,0.0023461957046009155
21,71,2.1,0.0025055317966934396
22,72,2.2,0.0026679082246027813
23,73,2.3000000000000003,0.0028334585140313857
24,74,2.4000000000000004,0.003002348019469939
25,75,2.5,0.0031747644066999706
26,76,2.6,0.003350908019338747
27,77,2.7,0.0035309824523749454
28,78,2.8000000000000003,0.003715185638856029
29,79,2.9000000000000004,0.003903701731759322
30,80,3.0,0.004096694030422634
31,81,3.1,0.004294299159727402
32,82,3.2,0.004496622661693071
33,83,3.3000000000000003,0.004703736105512497
34,84,3.4000000000000004,0.004915675766131333
35,85,3.5,0.005132442866252812
36,86,3.6,0.005354005324611731
37,87,3.7,0.005580300906485218
38,88,3.8000000000000003,0.00581124163170295
39,89,3.9000000000000004,0.006046719261205237
40,90,4.0,0.006286611655200571
41,91,4.1000000000000005,0.006530789773565949
42,92,4.2,0.0067791250715925665
43,93,4.3,0.007031497031081202
44,94,4.4,0.007287800557906494
45,95,4.5,0.007547952972962395
46,96,4.6000000000000005,0.007811900324665115
47,97,4.7,0.008079622759393718
48,98,4.800000000000001,0.008351138703071243
49,99,4.9,0.008626507634377023
50,100,5.0,0.008905831269611104
51,101,5.1000000000000005,0.009189253032095456
52,102,5.2,0.009476955745516132
53,103,5.300000000000001,0.009769157569733239
54,104,5.4,0.010066106286712593
55,105,5.5,0.0103680721389566
56,106,5.6000000000000005,0.01067533951704674
57,107,5.7,0.01098819787915977
58,108,5.800000000000001,0.011306932355360276
59,109,5.9,0.011631814534874649
60,110,6.0,0.011963093948280835
61,111,6.1000000000000005,0.012300990733585654
62,112,6.2,0.012645689913713253
63,113,6.300000000000001,0.012997337614882682
64,114,6.4,0.013356039426674078
65,115,6.5,0.013721860954779511
66,116,6.6000000000000005,0.014094830459013857
67,117,6.7,0.014474943316014548
68,118,6.800000000000001,0.014862167912320352
69,119,6.9,0.015256452471681881
70,120,7.0,0.015657732260140736
71,121,7.1000000000000005,0.016065936599236164
72,122,7.2,0.016480995152619228
73,123,7.300000000000001,0.01690284303055215
74,124,7.4,0.01733142437221127
75,125,7.5,0.017766694205752026
76,126,7.6000000000000005,0.018208618537140623
77,127,7.7,0.01865717276629652
78,128,7.800000000000001,0.019112338659693327
79,129,7.9,0.019574100210905446
80,130,8.0,0.02004243878687775
81,131,8.1,0.020517327984260432
82,132,8.200000000000001,0.02099872860763373
83,133,8.3,0.021486584134486175
84,134,8.4,0.021980816958363025
85,135,8.5,0.02248132561147892
86,136,8.6,0.022987983072082677
87,137,8.700000000000001,0.0235006361699977
88,138,8.8,0.024019106024512304
89,139,8.9,0.024543189388159657
90,140,9.0,0.025072660731035604
91,141,9.1,0.025607274883500886
92,142,9.200000000000001,0.026146770058273296
93,143,9.3,0.026690871092035613
94,144,9.4,0.027239292776678786
95,145,9.5,0.02779174318567364
96,146,9.600000000000001,0.02834792693669572
97,147,9.700000000000001,0.02890754836314312
98,148,9.8,0.02947031459150787
99,149,9.9,0.030035938536834245
