loss_total,loss_decoder,loss_sindy_z,loss_sindy_x,loss_sindy_regularization
0.8788717985153198,0.8240740299224854,0.10048791766166687,0.057074181735515594,0.17206570506095886
0.1598939597606659,0.11686190962791443,0.0782717615365982,0.22321046888828278,0.16640686988830566
0.11628463864326477,0.0895448550581932,0.04795997217297554,0.22619083523750305,0.16287420690059662
0.08260682970285416,0.06259406358003616,0.035610806196928024,0.21179896593093872,0.14527489244937897
0.07491198927164078,0.05998176708817482,0.026238124817609787,0.18333522975444794,0.1417020857334137
0.06202203780412674,0.04939599335193634,0.022020705044269562,0.1630617082118988,0.1381499022245407
0.05358695983886719,0.042617589235305786,0.019028199836611748,0.14362600445747375,0.1320347785949707
0.048414044082164764,0.03950928524136543,0.015258328057825565,0.12273646891117096,0.1284617781639099
0.04434932768344879,0.0347001813352108,0.016702087596058846,0.12356199324131012,0.12123195081949234
0.03724968805909157,0.028734326362609863,0.014647281728684902,0.11303021013736725,0.11715401709079742
0.03443918377161026,0.02669266052544117,0.0132861053571105,0.09626351296901703,0.11298046261072159
0.03077545575797558,0.024081259965896606,0.011419808492064476,0.0856209471821785,0.10445870459079742
0.027896469458937645,0.021859316155314445,0.010247847065329552,0.07679978013038635,0.10051734000444412
0.02605566941201687,0.020679129287600517,0.009099719114601612,0.07022277265787125,0.09229085594415665
0.02403142862021923,0.019079774618148804,0.008357667364180088,0.06268314272165298,0.08830012381076813
0.022674601525068283,0.017672674730420113,0.008482287637889385,0.06192672997713089,0.08473187685012817
0.017001118510961533,0.012995519675314426,0.006704998668283224,0.052450451999902725,0.07775747776031494
0.0176637452095747,0.01386302150785923,0.006350459065288305,0.05113528296351433,0.07483252882957458
0.018887465819716454,0.015067449770867825,0.006448311265558004,0.05389515310525894,0.06659617274999619
0.019628852605819702,0.01623176783323288,0.005700633395463228,0.04742572084069252,0.06345104426145554
0.017062557861208916,0.013799997046589851,0.005477832164615393,0.04509368911385536,0.06069948151707649
0.014710861258208752,0.011465175077319145,0.005507403519004583,0.04516574740409851,0.05327713489532471
0.014197717420756817,0.011144975200295448,0.005174494814127684,0.04170231521129608,0.05098206177353859
0.015826623886823654,0.013002665713429451,0.004815754014998674,0.039436809718608856,0.04341031610965729
0.02021551877260208,0.017470000311732292,0.004692875314503908,0.03694931045174599,0.04124569892883301
0.013730974867939949,0.011152657680213451,0.004399975761771202,0.03542334958910942,0.039407528936862946
0.012943518348038197,0.010483996011316776,0.004220038186758757,0.03372844308614731,0.03484161198139191
0.015096557326614857,0.01280794944614172,0.003915612120181322,0.03231364116072655,0.03353476896882057
0.012953116558492184,0.01058774720877409,0.0040937261655926704,0.032570190727710724,0.029195990413427353
0.013833745382726192,0.011570562608540058,0.00391500536352396,0.031246336176991463,0.028139475733041763
0.0127590112388134,0.010497650131583214,0.003920063842087984,0.030734801664948463,0.027247117832303047
0.013725828379392624,0.011508721858263016,0.0038519666995853186,0.03114229626953602,0.025405099615454674
0.011715155094861984,0.009532179683446884,0.003794674528762698,0.03031780570745468,0.02486024983227253
0.010701979510486126,0.008598883636295795,0.003653571242466569,0.03030896559357643,0.023936817422509193
0.012590298429131508,0.010553869418799877,0.003532063914462924,0.03012792579829693,0.02366594225168228
0.01107021328061819,0.009095429442822933,0.003419403685256839,0.029982920736074448,0.023446891456842422
0.009340483695268631,0.007341712713241577,0.0034754446242004633,0.030497383326292038,0.021931398659944534
0.009511055424809456,0.007526452653110027,0.0034515531733632088,0.03015536442399025,0.021718500182032585
0.01277128141373396,0.010747958905994892,0.0035320166498422623,0.030370330438017845,0.02064642123878002
0.009535674005746841,0.007642841897904873,0.003290652297437191,0.03016599640250206,0.020506037399172783
0.011491185985505581,0.009497394785284996,0.0034789755009114742,0.030305853113532066,0.020427346229553223
0.010697082616388798,0.008833966217935085,0.0032416933681815863,0.03020528145134449,0.019722482189536095
0.009167161770164967,0.007384297903627157,0.0030939814168959856,0.029897987842559814,0.01959499716758728
0.009422045201063156,0.007661530282348394,0.0030541419982910156,0.030204052105545998,0.019300144165754318
0.009657605551183224,0.00791136920452118,0.0030278079211711884,0.03017832525074482,0.019276367500424385
0.009527191519737244,0.007891248911619186,0.002822405658662319,0.029943300411105156,0.01934327930212021
0.01216234639286995,0.010369906201958656,0.0031159045174717903,0.030124401673674583,0.01903914473950863
0.007283960003405809,0.005649864673614502,0.0028223285917192698,0.029753081500530243,0.01898474246263504
0.008867721073329449,0.007258651778101921,0.00278282817453146,0.029814891517162323,0.01810705102980137
0.007389035541564226,0.005801896099001169,0.0027415549848228693,0.02984211966395378,0.018153898417949677
0.007994955405592918,0.006463166791945696,0.00263763265684247,0.02981630153954029,0.018265467137098312
0.007779502775520086,0.006239253096282482,0.002649725181981921,0.030026672407984734,0.018655331805348396
0.0064484006725251675,0.004935817793011665,0.0025964961387217045,0.029626427218317986,0.018967734649777412
0.008804096840322018,0.007284360937774181,0.0026069607120007277,0.02973310463130474,0.019286280497908592
0.008528593927621841,0.0071256207302212715,0.002388081746175885,0.02919652685523033,0.01960563473403454
