loss_total,loss_decoder,loss_sindy_z,loss_sindy_x,loss_sindy_regularization
0.884999692440033,0.8336523175239563,0.1408805102109909,0.05704868584871292,0.19347095489501953
0.2520194351673126,0.2098287045955658,0.1150197759270668,0.25324568152427673,0.18605932593345642
0.2279178947210312,0.20499582588672638,0.06145824119448662,0.26760274171829224,0.18098518252372742
0.17184898257255554,0.15091457962989807,0.056001391261816025,0.2885608673095703,0.16772370040416718
0.13622982800006866,0.1194070503115654,0.044674649834632874,0.26321518421173096,0.16281327605247498
0.11894442141056061,0.105347640812397,0.03581751510500908,0.23393182456493378,0.15814495086669922
0.12327294796705246,0.11111806333065033,0.031893834471702576,0.22126559913158417,0.1520528346300125
0.10242927074432373,0.09355968981981277,0.022926997393369675,0.16791710257530212,0.14764440059661865
0.09861057996749878,0.09083753079175949,0.020003290846943855,0.13780169188976288,0.1417703479528427
0.09169409424066544,0.08419030904769897,0.019301248714327812,0.1351124793291092,0.13731716573238373
0.09296948462724686,0.08620855212211609,0.01731538586318493,0.11924625188112259,0.13270904123783112
0.08417680859565735,0.07784097641706467,0.016216415911912918,0.10882331430912018,0.1262774020433426
0.08523116260766983,0.07927954196929932,0.015223177149891853,0.0976267158985138,0.12092912942171097
0.08283425122499466,0.07678184658288956,0.015569302253425121,0.09576363116502762,0.1141168549656868
0.0763772502541542,0.07087252289056778,0.01411433331668377,0.08587753772735596,0.10922791063785553
0.07140368223190308,0.06594749540090561,0.014027545228600502,0.08415664732456207,0.10434076189994812
0.06966090947389603,0.0641964003443718,0.014116507954895496,0.08332710713148117,0.09726431220769882
0.0684305801987648,0.06328670680522919,0.013283859007060528,0.07584726065397263,0.09272634238004684
0.06640291213989258,0.06148393452167511,0.012717661447823048,0.0732426643371582,0.08686616271734238
0.06462804228067398,0.060052476823329926,0.011816599406301975,0.067406065762043,0.08245668560266495
0.06181185320019722,0.057195764034986496,0.011971564032137394,0.06670888513326645,0.07795223593711853
0.059227339923381805,0.054472215473651886,0.012421177700161934,0.06550862640142441,0.07128040492534637
0.054946381598711014,0.05050142854452133,0.011606869287788868,0.06093860790133476,0.06716355681419373
0.055279459804296494,0.0509582944214344,0.011336364783346653,0.05865931883454323,0.05959923192858696
0.04935413971543312,0.04531894996762276,0.010583536699414253,0.05471354350447655,0.05595915764570236
0.04730945825576782,0.043337564915418625,0.010443202219903469,0.0529339574277401,0.05247814580798149
0.05042709782719612,0.04669730365276337,0.009851920418441296,0.049759626388549805,0.04424666613340378
0.044854987412691116,0.041150081902742386,0.009813008829951286,0.04854084178805351,0.041211988776922226
0.04364772513508797,0.04013138264417648,0.009336188435554504,0.047263216227293015,0.03629037365317345
0.046137407422065735,0.0427243746817112,0.009077169001102448,0.04532444849610329,0.03367787227034569
0.041161730885505676,0.03774631395936012,0.009106602519750595,0.04448152333498001,0.03137267753481865
0.04257000610232353,0.039225053042173386,0.008958260528743267,0.04451584815979004,0.026089457795023918
0.03794731944799423,0.03471807390451431,0.008655434474349022,0.043320976197719574,0.024312814697623253
0.03981456533074379,0.036837831139564514,0.00799537356942892,0.040984611958265305,0.020275020971894264
0.03679622337222099,0.03387586399912834,0.007851111702620983,0.04050195962190628,0.019020607694983482
0.038267552852630615,0.035432398319244385,0.007623451296240091,0.040004290640354156,0.018127761781215668
0.03677932918071747,0.033949822187423706,0.00763148395344615,0.04038632661104202,0.015395229682326317
0.03682869300246239,0.033894579857587814,0.0079276068136096,0.040459129959344864,0.014789195731282234
0.03365129604935646,0.030880700796842575,0.007489506155252457,0.03961865231394768,0.013179168105125427
0.035415392369031906,0.03271614760160446,0.007294646929949522,0.03946000337600708,0.012831994332373142
0.03163078799843788,0.028977934271097183,0.007168314885348082,0.03915876895189285,0.012619256973266602
0.031536392867565155,0.028767067939043045,0.007500628940761089,0.03934059292078018,0.011629236862063408
0.03428220748901367,0.03168872743844986,0.007014111615717411,0.03874554857611656,0.01152257714420557
0.028634479269385338,0.02600494958460331,0.00711881835013628,0.03844177722930908,0.01110614649951458
0.029707742854952812,0.027170971035957336,0.006862001493573189,0.03804529458284378,0.011091037653386593
0.03048705868422985,0.027862869203090668,0.00710460776463151,0.03810330852866173,0.011125597171485424
0.0257353987544775,0.023255247622728348,0.006705272477120161,0.037432122975587845,0.011176720261573792
0.027417661622166634,0.024919969961047173,0.006753689143806696,0.037394121289253235,0.011226017028093338
0.02438288740813732,0.021964311599731445,0.006533888168632984,0.037048038095235825,0.011299439705908298
0.025269169360399246,0.022938821464776993,0.006288824137300253,0.0368545837700367,0.011324330233037472
0.025921223685145378,0.023549282923340797,0.006403767038136721,0.03687434643507004,0.011396908201277256
0.02462284453213215,0.022266598418354988,0.006358547136187553,0.036781080067157745,0.011597353965044022
0.0226985402405262,0.02032581903040409,0.006402855273336172,0.03677843138575554,0.01176353357732296
0.021341698244214058,0.019062893465161324,0.006141736637800932,0.03629488870501518,0.01189272291958332
0.022630151361227036,0.020241612568497658,0.0064440034329891205,0.03716094791889191,0.011976703070104122
