index,time,relative_l2,prediction_max_abs,finite,safe
0,0.0,1.6511102e-08,2.195759,True,True
1,0.1,0.0020690635,2.1996539,True,True
2,0.2,0.004102607,2.1998932,True,True
3,0.30000000000000004,0.00611878,2.1964536,True,True
4,0.4,0.008137981,2.2063653,True,True
5,0.5,0.010182292,2.2242577,True,True
6,0.6000000000000001,0.012273996,2.237747,True,True
7,0.7000000000000001,0.014433941,2.2468479,True,True
8,0.8,0.0166792,2.2516208,True,True
9,0.9,0.019021342,2.2721665,True,True
10,1.0,0.021464694,2.2977157,True,True
11,1.1,0.024005862,2.3181915,True,True
12,1.2000000000000002,0.026633698,2.3337035,True,True
13,1.3,0.029330196,2.3444066,True,True
14,1.4000000000000001,0.032071766,2.3693557,True,True
15,1.5,0.03483093,2.3987515,True,True
16,1.6,0.03757804,2.4227502,True,True
17,1.7000000000000002,0.040282816,2.4415648,True,True
18,1.8,0.042915925,2.4554403,True,True
19,1.9000000000000001,0.04545015,2.464647,True,True
20,2.0,0.047861364,2.4694726,True,True
21,2.1,0.05012929,2.4702177,True,True
22,2.2,0.052237943,2.4788606,True,True
23,2.3000000000000003,0.05417593,2.4917626,True,True
24,2.4000000000000004,0.05593648,2.5003593,True,True
25,2.5,0.05751746,2.5049539,True,True
26,2.6,0.058921162,2.5058496,True,True
27,2.7,0.060154058,2.503347,True,True
28,2.8000000000000003,0.06122647,2.4977407,True,True
29,2.9000000000000004,0.06215218,2.4893167,True,True
30,3.0,0.06294804,2.4783504,True,True
31,3.1,0.06363362,2.4651048,True,True
32,3.2,0.064230666,2.4498303,True,True
33,3.3000000000000003,0.06476269,2.4327626,True,True
34,3.4000000000000004,0.065254495,2.4141235,True,True
35,3.5,0.06573176,2.39412,True,True
36,3.6,0.06622031,2.3729446,True,True
37,3.7,0.066745855,2.3507752,True,True
38,3.8000000000000003,0.06733322,2.3277762,True,True
39,3.9000000000000004,0.068005934,2.304098,True,True
40,4.0,0.06878571,2.2798781,True,True
41,4.1000000000000005,0.069691986,2.255242,True,True
42,4.2,0.07074156,2.2303033,True,True
43,4.3,0.07194836,2.2051635,True,True
44,4.4,0.073323295,2.1903622,True,True
45,4.5,0.074874155,2.1794884,True,True
46,4.6000000000000005,0.07660588,2.1684961,True,True
47,4.7,0.07852062,2.1574595,True,True
48,4.800000000000001,0.08061812,2.1464462,True,True
49,4.9,0.082896024,2.1360838,True,True
50,5.0,0.085350275,2.1271372,True,True
51,5.1000000000000005,0.08797538,2.118053,True,True
52,5.2,0.09076485,2.1088696,True,True
53,5.300000000000001,0.09371149,2.0996203,True,True
54,5.4,0.09680764,2.090335,True,True
55,5.5,0.10004536,2.0810378,True,True
56,5.6000000000000005,0.10341667,2.0717497,True,True
57,5.7,0.1069136,2.062487,True,True
58,5.800000000000001,0.110528305,2.0532618,True,True
59,5.9,0.114253186,2.0440824,True,True
60,6.0,0.1180808,2.0349534,True,True
61,6.1000000000000005,0.122004,2.0258753,True,True
62,6.2,0.1260159,2.0177252,True,True
63,6.300000000000001,0.13010985,2.011055,True,True
64,6.4,0.13427949,2.0047047,True,True
65,6.5,0.13851872,1.9986532,True,True
66,6.6000000000000005,0.14282162,1.9928751,True,True
67,6.7,0.14718263,1.9873416,True,True
68,6.800000000000001,0.15159635,1.9820206,True,True
69,6.9,0.15605775,1.9768765,True,True
70,7.0,0.16056193,1.9718704,True,True
71,7.1000000000000005,0.1651045,1.9669603,True,True
72,7.2,0.16968118,1.9621016,True,True
73,7.300000000000001,0.17428821,1.9572467,True,True
74,7.4,0.17892218,1.9523457,True,True
75,7.5,0.18358001,1.9473463,True,True
76,7.6000000000000005,0.18825923,1.9421939,True,True
77,7.7,0.19295779,1.9368321,True,True
78,7.800000000000001,0.19767427,1.9334133,True,True
79,7.9,0.20240776,1.9377109,True,True
80,8.0,0.20715813,1.9418268,True,True
81,8.1,0.21192588,1.9456822,True,True
82,8.200000000000001,0.2167123,1.949196,True,True
83,8.3,0.22151941,1.952286,True,True
84,8.4,0.22635007,1.9548693,True,True
85,8.5,0.23120788,1.9568622,True,True
86,8.6,0.23609737,1.958181,True,True
87,8.700000000000001,0.24102367,1.9587426,True,True
88,8.8,0.24599278,1.9584646,True,True
89,8.9,0.25101107,1.9572659,True,True
90,9.0,0.2560855,1.9550678,True,True
91,9.1,0.2612233,1.9517938,True,True
92,9.200000000000001,0.26643175,1.9499966,True,True
93,9.3,0.27171803,1.9590956,True,True
94,9.4,0.2770887,1.9668585,True,True
95,9.5,0.28254965,1.973184,True,True
96,9.600000000000001,0.28810582,1.9779744,True,True
97,9.700000000000001,0.29376057,1.9811378,True,True
98,9.8,0.29951584,1.9825877,True,True
99,9.9,0.30537158,1.982246,True,True
100,10.0,0.31132573,1.9800434,True,True
101,10.100000000000001,0.3173738,1.9759208,True,True
102,10.200000000000001,0.32350922,1.9698312,True,True
103,10.3,0.32972273,1.9752347,True,True
104,10.4,0.33600298,1.9833567,True,True
105,10.5,0.3423359,1.9891118,True,True
106,10.600000000000001,0.3487054,1.992453,True,True
107,10.700000000000001,0.35509306,1.9933517,True,True
108,10.8,0.36147848,1.995393,True,True
109,10.9,0.36783922,2.0125782,True,True
110,11.0,0.37415132,2.026938,True,True
111,11.100000000000001,0.38038945,2.0384512,True,True
112,11.200000000000001,0.38652685,2.0471177,True,True
113,11.3,0.39253643,2.0554934,True,True
114,11.4,0.39839044,2.08144,True,True
115,11.5,0.40406144,2.1042426,True,True
116,11.600000000000001,0.4095225,2.123897,True,True
117,11.700000000000001,0.41474783,2.1404204,True,True
118,11.8,0.41971335,2.153848,True,True
119,11.9,0.424397,2.1642346,True,True
120,12.0,0.42877933,2.1716523,True,True
