index,time,relative_l2,prediction_max_abs,finite,safe
0,0.0,0.02404012,2.1509047,True,True
1,0.1,0.024596324,2.1512003,True,True
2,0.2,0.025375722,2.1496778,True,True
3,0.30000000000000004,0.026343873,2.1464152,True,True
4,0.4,0.02746942,2.1559944,True,True
5,0.5,0.028725171,2.1663606,True,True
6,0.6000000000000001,0.030091759,2.1746097,True,True
7,0.7000000000000001,0.031551924,2.1808407,True,True
8,0.8,0.033089586,2.1851444,True,True
9,0.9,0.034692604,2.1876068,True,True
10,1.0,0.036350664,2.1883228,True,True
11,1.1,0.03805439,2.187394,True,True
12,1.2000000000000002,0.03979392,2.184915,True,True
13,1.3,0.041562654,2.1809762,True,True
14,1.4000000000000001,0.043355927,2.1756759,True,True
15,1.5,0.045170385,2.1691177,True,True
16,1.6,0.04700696,2.1614077,True,True
17,1.7000000000000002,0.048866402,2.1526408,True,True
18,1.8,0.050750464,2.1429102,True,True
19,1.9000000000000001,0.05266066,2.1335144,True,True
20,2.0,0.054600656,2.1303,True,True
21,2.1,0.05657338,2.1326592,True,True
22,2.2,0.058582988,2.1404138,True,True
23,2.3000000000000003,0.060633976,2.147102,True,True
24,2.4000000000000004,0.06273238,2.1527843,True,True
25,2.5,0.06488481,2.157517,True,True
26,2.6,0.0670988,2.1613634,True,True
27,2.7,0.069382995,2.1643755,True,True
28,2.8000000000000003,0.07174686,2.1666162,True,True
29,2.9000000000000004,0.074200675,2.1681361,True,True
30,3.0,0.07675519,2.1689913,True,True
31,3.1,0.07942144,2.1692302,True,True
32,3.2,0.08221125,2.1688998,True,True
33,3.3000000000000003,0.08513622,2.1680443,True,True
34,3.4000000000000004,0.088207245,2.1667073,True,True
35,3.5,0.0914353,2.1649253,True,True
36,3.6,0.09483106,2.162738,True,True
37,3.7,0.09840407,2.1601813,True,True
38,3.8000000000000003,0.102163255,2.1572864,True,True
39,3.9000000000000004,0.106116384,2.1540823,True,True
40,4.0,0.11027054,2.150595,True,True
41,4.1000000000000005,0.114631966,2.1468432,True,True
42,4.2,0.11920581,2.1428466,True,True
43,4.3,0.12399641,2.1386194,True,True
44,4.4,0.12900658,2.134171,True,True
45,4.5,0.13423824,2.1295094,True,True
46,4.6000000000000005,0.13969244,2.124637,True,True
47,4.7,0.14536983,2.1195545,True,True
48,4.800000000000001,0.15126951,2.114258,True,True
49,4.9,0.15738878,2.1087399,True,True
50,5.0,0.16372581,2.1029902,True,True
51,5.1000000000000005,0.17027847,2.102283,True,True
52,5.2,0.17704433,2.102224,True,True
53,5.300000000000001,0.18401992,2.1021383,True,True
54,5.4,0.1912015,2.1019828,True,True
55,5.5,0.19858642,2.1017172,True,True
56,5.6000000000000005,0.20617259,2.101302,True,True
57,5.7,0.21395715,2.1006982,True,True
58,5.800000000000001,0.22193769,2.0998766,True,True
59,5.9,0.23011148,2.0987608,True,True
60,6.0,0.2384746,2.0972877,True,True
61,6.1000000000000005,0.24702413,2.095409,True,True
62,6.2,0.25576183,2.0930676,True,True
63,6.300000000000001,0.26469052,2.0902114,True,True
64,6.4,0.27381384,2.0867739,True,True
65,6.5,0.28313702,2.082699,True,True
66,6.6000000000000005,0.29266208,2.0779421,True,True
67,6.7,0.30239406,2.0724554,True,True
68,6.800000000000001,0.31234163,2.0661812,True,True
69,6.9,0.32251465,2.0604591,True,True
70,7.0,0.33292502,2.072116,True,True
71,7.1000000000000005,0.343582,2.0832546,True,True
72,7.2,0.35448378,2.0938065,True,True
73,7.300000000000001,0.36562884,2.1037104,True,True
74,7.4,0.3770159,2.1129215,True,True
75,7.5,0.38864344,2.1213884,True,True
76,7.6000000000000005,0.4004905,2.1290412,True,True
77,7.7,0.41253445,2.135807,True,True
78,7.800000000000001,0.42477462,2.1416805,True,True
79,7.9,0.43720895,2.154045,True,True
80,8.0,0.44983742,2.1692915,True,True
81,8.1,0.46265495,2.1835756,True,True
82,8.200000000000001,0.47562453,2.1968367,True,True
83,8.3,0.488703,2.2090006,True,True
84,8.4,0.50185883,2.2200053,True,False
85,8.5,0.5150205,2.2297125,True,False
86,8.6,0.5281529,2.237999,True,False
87,8.700000000000001,0.5412248,2.2447355,True,False
88,8.8,0.55419254,2.2498827,True,False
89,8.9,0.5670045,2.253387,True,False
90,9.0,0.57961196,2.2551289,True,False
91,9.1,0.59196556,2.255018,True,False
92,9.200000000000001,0.6039837,2.2530425,True,False
93,9.3,0.6155973,2.2491703,True,False
94,9.4,0.6267328,2.2433813,True,False
95,9.5,0.63731045,2.2356896,True,False
96,9.600000000000001,0.64726424,2.2260923,True,False
97,9.700000000000001,0.65652055,2.214543,True,False
98,9.8,0.66502696,2.205907,True,False
99,9.9,0.6727452,2.204676,True,False
100,10.0,0.6796277,2.2013497,True,False
101,10.100000000000001,0.6856292,2.1959355,True,False
102,10.200000000000001,0.6907254,2.1884952,True,False
103,10.3,0.694905,2.1791217,True,False
104,10.4,0.69816357,2.1678486,True,False
105,10.5,0.7005143,2.1687546,True,False
106,10.600000000000001,0.7019862,2.170302,True,False
107,10.700000000000001,0.7026302,2.1699972,True,False
108,10.8,0.7024999,2.1679058,True,False
109,10.9,0.7016372,2.1640778,True,False
110,11.0,0.70010453,2.1585526,True,False
111,11.100000000000001,0.6979434,2.151369,True,False
112,11.200000000000001,0.6952293,2.1425772,True,False
113,11.3,0.69203246,2.1477985,True,False
114,11.4,0.6884466,2.1550164,True,False
115,11.5,0.68456936,2.161301,True,False
116,11.600000000000001,0.68049693,2.164584,True,False
117,11.700000000000001,0.67631745,2.1643653,True,False
118,11.8,0.672111,2.165278,True,False
119,11.9,0.66794676,2.1744926,True,False
120,12.0,0.6638813,2.1802278,True,False
121,12.100000000000001,0.6599527,2.1826966,True,False
122,12.200000000000001,0.6561811,2.1821127,True,False
123,12.3,0.6525863,2.1901565,True,False
124,12.4,0.6491858,2.1995378,True,False
125,12.5,0.645988,2.206646,True,False
126,12.600000000000001,0.6430064,2.21158,True,False
127,12.700000000000001,0.64024764,2.2143888,True,False
128,12.8,0.63771826,2.220168,True,False
129,12.9,0.6354262,2.235701,True,False
130,13.0,0.6333762,2.2487934,True,False
131,13.100000000000001,0.63157576,2.2595325,True,False
132,13.200000000000001,0.6300306,2.267972,True,False
133,13.3,0.6287472,2.274179,True,False
134,13.4,0.6277512,2.2782335,True,False
135,13.5,0.62706727,2.2802083,True,False
136,13.600000000000001,0.6267212,2.2801833,True,False
137,13.700000000000001,0.6267386,2.2831304,True,False
138,13.8,0.6271447,2.2975867,True,False
139,13.9,0.62795556,2.3096764,True,False
140,14.0,0.629189,2.3194783,True,False
141,14.100000000000001,0.63086283,2.327084,True,False
142,14.200000000000001,0.63298357,2.3325682,True,False
143,14.3,0.6355597,2.336023,True,False
144,14.4,0.638595,2.3375175,True,False
145,14.5,0.6420765,2.337078,True,False
146,14.600000000000001,0.6460014,2.334765,True,False
