eval_index,original_index,time,relative_l2
0,50,0.0,8.572114052238943e-05
1,51,0.1,0.00020750600019708892
2,52,0.2,0.0003625760758924137
3,53,0.30000000000000004,0.0005484360991086164
4,54,0.4,0.0007632568322486534
5,55,0.5,0.0010056103332537548
6,56,0.6000000000000001,0.0012742225918196592
7,57,0.7000000000000001,0.0015678450773745313
8,58,0.8,0.0018852202838701279
9,59,0.9,0.002225092928852011
10,60,1.0,0.0025862311597387795
11,61,1.1,0.0029674407389559307
12,62,1.2000000000000002,0.003367568339881975
13,63,1.3,0.0037854962438913318
14,64,1.4000000000000001,0.004220132131495534
15,65,1.5,0.004670396926724032
16,66,1.6,0.005135212474628073
17,67,1.7000000000000002,0.005613489917359192
18,68,1.8,0.0061041191043500285
19,69,1.9000000000000001,0.006605959123259976
20,70,2.0,0.007117829944739274
21,71,2.1,0.007638505151361899
22,72,2.2,0.008166705725846353
23,73,2.3000000000000003,0.008701094887161058
24,74,2.4000000000000004,0.009240273977973364
25,75,2.5,0.009782779420770556
26,76,2.6,0.010327080772611744
27,77,2.7,0.010871579920380474
28,78,2.8000000000000003,0.011414611470346963
29,79,2.9000000000000004,0.011954444398555926
30,80,3.0,0.01248928504249571
31,81,3.1,0.013017281529990073
32,82,3.2,0.013536529758313924
33,83,3.3000000000000003,0.014045081055157288
34,84,3.4000000000000004,0.014540951673333934
35,85,3.5,0.015022134293295955
36,86,3.6,0.015486611732567147
37,87,3.7,0.01593237309049656
38,88,3.8000000000000003,0.01635743259275737
39,89,3.9000000000000004,0.01675985144562237
40,90,4.0,0.0171377630687407
41,91,4.1000000000000005,0.017489402150149436
42,92,4.2,0.017813138060592152
43,93,4.3,0.01810751327514364
44,94,4.4,0.01837128757267022
45,95,4.5,0.018603488903332452
46,96,4.6000000000000005,0.018803471903682943
47,97,4.7,0.018970985052162395
48,98,4.800000000000001,0.019106247324318808
49,99,4.9,0.019210034825617287
50,100,5.0,0.019283777114446628
51,101,5.1000000000000005,0.019329661610126784
52,102,5.2,0.019350742423280255
53,103,5.300000000000001,0.0193510469783039
54,104,5.4,0.019335669836325904
55,105,5.5,0.019310838292342678
56,106,5.6000000000000005,0.019283929107195615
57,107,5.7,0.0192634112140065
58,108,5.800000000000001,0.019258687209343282
59,109,5.9,0.019279809372194274
60,110,6.0,0.01933705648058517
61,111,6.1000000000000005,0.01944037745271802
62,112,6.2,0.019598735783812993
63,113,6.300000000000001,0.01981941969189707
64,114,6.4,0.020107407585554463
65,115,6.5,0.020464886432672795
66,116,6.6000000000000005,0.0208910051432113
67,117,6.7,0.021381907828763445
68,118,6.800000000000001,0.02193104332508614
69,119,6.9,0.022529702532896427
70,120,7.0,0.02316770611848181
71,121,7.1000000000000005,0.023834156525993362
72,122,7.2,0.0245181769782653
73,123,7.300000000000001,0.02520957884237395
74,124,7.4,0.025899419960648422
75,125,7.5,0.02658043524433341
76,126,7.6000000000000005,0.02724733480660868
77,127,7.7,0.027896974084978775
78,128,7.800000000000001,0.028528405735855872
79,129,7.9,0.02914282581641583
80,130,8.0,0.02974342801028805
81,131,8.1,0.030335180249834795
82,132,8.200000000000001,0.030924538612870877
83,133,8.3,0.03151911414819508
84,134,8.4,0.03212730939200343
85,135,8.5,0.03275794261467997
86,136,8.6,0.03341987890388616
87,137,8.700000000000001,0.03412168751725946
88,138,8.8,0.03487134398286562
89,139,8.9,0.03567599280180945
90,140,9.0,0.03654178224729704
91,141,9.1,0.037473776993932714
92,142,9.200000000000001,0.038475947850721504
93,143,9.3,0.03955123161513677
94,144,9.4,0.04070164889009387
95,145,9.5,0.04192846424312767
96,146,9.600000000000001,0.0432323715999107
97,147,9.700000000000001,0.044613688139158066
98,148,9.8,0.04607254180035381
99,149,9.9,0.047609040303031536
100,150,10.0,0.04922341278526417
101,151,10.100000000000001,0.05091611837791795
102,152,10.200000000000001,0.05268791895905903
103,153,10.3,0.05453991583342739
104,154,10.4,0.05647355211206294
105,155,10.5,0.05849058414718235
106,156,10.600000000000001,0.06059302655525899
107,157,10.700000000000001,0.06278307618807326
108,158,10.8,0.06506302092931157
109,159,10.9,0.06743513943252936
110,160,11.0,0.06990159789610123
111,161,11.100000000000001,0.07246434971050354
112,162,11.200000000000001,0.07512504333563857
113,163,11.3,0.07788494310173565
114,164,11.4,0.08074486681750101
115,165,11.5,0.08370514316247799
116,166,11.600000000000001,0.08676559089042571
117,167,11.700000000000001,0.08992552092947963
118,168,11.8,0.09318376157978452
119,169,11.9,0.09653870621727884
120,170,12.0,0.09998838223827942
121,171,12.100000000000001,0.1035305394358089
122,172,12.200000000000001,0.10716275558590588
123,173,12.3,0.11088255673168379
124,174,12.4,0.1146875494696278
125,175,12.5,0.1185755624472564
126,176,12.600000000000001,0.12254479425386791
127,177,12.700000000000001,0.12659396490689143
128,178,12.8,0.13072246818805394
129,179,12.9,0.13493052215136558
130,180,13.0,0.1392193151971206
131,181,13.100000000000001,0.1435911451742199
132,182,13.200000000000001,0.14804954903111425
133,183,13.3,0.15259942058027548
134,184,13.4,0.157247113970682
135,185,13.5,0.1620005304773262
136,186,13.600000000000001,0.16686918621678193
137,187,13.700000000000001,0.17186425838366184
138,188,13.8,0.1769986075731455
139,189,13.9,0.1822867737052417
140,190,14.0,0.18774494298741354
141,191,14.100000000000001,0.19339088322619072
142,192,14.200000000000001,0.19924384459753186
143,193,14.3,0.20532442266862405
144,194,14.4,0.21165437997331274
145,195,14.5,0.21825642170436468
146,196,14.600000000000001,0.22515392000518816
147,197,14.700000000000001,0.23237057981209794
148,198,14.8,0.23993003709536476
149,199,14.9,0.24785537755183462
150,200,15.0,0.25616856020823064
151,201,15.100000000000001,0.26488972593812204
152,202,15.200000000000001,0.2740363655927682
153,203,15.3,0.28362231644723
154,204,15.4,0.2936565493307959
155,205,15.5,0.30414170282130376
