index,time,relative_l2,prediction_max_abs,finite,safe
0,0.0,0.0415026,2.0990899,True,True
1,0.1,0.041504882,2.1100843,True,True
2,0.2,0.04156409,2.1169183,True,True
3,0.30000000000000004,0.041634835,2.123664,True,True
4,0.4,0.041697267,2.1516047,True,True
5,0.5,0.041755732,2.174808,True,True
6,0.6000000000000001,0.041832842,2.1933198,True,True
7,0.7000000000000001,0.041961856,2.2072535,True,True
8,0.8,0.04217966,2.2167616,True,True
9,0.9,0.04251646,2.2234504,True,True
10,1.0,0.04298529,2.250323,True,True
11,1.1,0.04358052,2.2725353,True,True
12,1.2000000000000002,0.044286855,2.2903547,True,True
13,1.3,0.04508196,2.3306825,True,True
14,1.4000000000000001,0.045932952,2.3688068,True,True
15,1.5,0.046805583,2.401943,True,True
16,1.6,0.047661778,2.430256,True,True
17,1.7000000000000002,0.048463512,2.4539196,True,True
18,1.8,0.04917847,2.4731274,True,True
19,1.9000000000000001,0.049782135,2.4880662,True,True
20,2.0,0.050253842,2.4988925,True,True
21,2.1,0.050580308,2.5058315,True,True
22,2.2,0.05076293,2.5091934,True,True
23,2.3000000000000003,0.05080542,2.5092187,True,True
24,2.4000000000000004,0.05071459,2.5253181,True,True
25,2.5,0.050503276,2.538867,True,True
26,2.6,0.050191507,2.549054,True,True
27,2.7,0.049811117,2.5560732,True,True
28,2.8000000000000003,0.04939253,2.5601413,True,True
29,2.9000000000000004,0.04896579,2.5614488,True,True
30,3.0,0.048565403,2.5601923,True,True
31,3.1,0.048227537,2.5565665,True,True
32,3.2,0.047988486,2.5507493,True,True
33,3.3000000000000003,0.04788622,2.5429077,True,True
34,3.4000000000000004,0.047958966,2.5332162,True,True
35,3.5,0.048243508,2.521838,True,True
36,3.6,0.04877375,2.5089238,True,True
37,3.7,0.04957726,2.494621,True,True
38,3.8000000000000003,0.05067517,2.4790735,True,True
39,3.9000000000000004,0.05208383,2.4624302,True,True
40,4.0,0.053812653,2.4494152,True,True
41,4.1000000000000005,0.055863254,2.4393237,True,True
42,4.2,0.058231313,2.4280298,True,True
43,4.3,0.060907494,2.4156673,True,True
44,4.4,0.06387855,2.402363,True,True
45,4.5,0.06712993,2.3882377,True,True
46,4.6000000000000005,0.07064534,2.3734024,True,True
47,4.7,0.074406914,2.35796,True,True
48,4.800000000000001,0.078396596,2.3419995,True,True
49,4.9,0.08259739,2.332482,True,True
50,5.0,0.086992435,2.325779,True,True
51,5.1000000000000005,0.09156734,2.3187387,True,True
52,5.2,0.096307985,2.3114138,True,True
53,5.300000000000001,0.10120155,2.3038616,True,True
54,5.4,0.10623626,2.296134,True,True
55,5.5,0.11140178,2.2882771,True,True
56,5.6000000000000005,0.11668854,2.2803311,True,True
57,5.7,0.122088686,2.2723374,True,True
58,5.800000000000001,0.1275957,2.264332,True,True
59,5.9,0.13320348,2.2563453,True,True
60,6.0,0.1389071,2.248408,True,True
61,6.1000000000000005,0.1447028,2.2405431,True,True
62,6.2,0.15058815,2.232776,True,True
63,6.300000000000001,0.1565617,2.225128,True,True
64,6.4,0.16262263,2.2176147,True,True
65,6.5,0.16877131,2.2102547,True,True
66,6.6000000000000005,0.17500831,2.2030537,True,True
67,6.7,0.18133539,2.196026,True,True
68,6.800000000000001,0.18775438,2.1891773,True,True
69,6.9,0.19426833,2.1825135,True,True
70,7.0,0.20088015,2.176036,True,True
71,7.1000000000000005,0.20759338,2.1697457,True,True
72,7.2,0.21441211,2.163642,True,True
73,7.300000000000001,0.22134033,2.1577206,True,True
74,7.4,0.22838245,2.1519766,True,True
75,7.5,0.23554322,2.1464045,True,True
76,7.6000000000000005,0.24282718,2.1409955,True,True
77,7.7,0.25023907,2.1357396,True,True
78,7.800000000000001,0.2577837,2.1306264,True,True
79,7.9,0.26546526,2.125644,True,True
80,8.0,0.27328864,2.1207798,True,True
81,8.1,0.2812583,2.1195848,True,True
82,8.200000000000001,0.28937858,2.1191313,True,True
83,8.3,0.29765224,2.1189032,True,True
84,8.4,0.30608246,2.1188796,True,True
85,8.5,0.31467178,2.1190362,True,True
86,8.6,0.3234242,2.11935,True,True
87,8.700000000000001,0.33234128,2.1197972,True,True
88,8.8,0.3414246,2.1203525,True,True
89,8.9,0.35067484,2.120992,True,True
90,9.0,0.3600911,2.1216886,True,True
91,9.1,0.36967218,2.122418,True,True
92,9.200000000000001,0.3794176,2.1231585,True,True
93,9.3,0.38932455,2.1238904,True,True
94,9.4,0.39939052,2.124587,True,True
95,9.5,0.40961254,2.1252286,True,True
96,9.600000000000001,0.41998425,2.1257885,True,True
97,9.700000000000001,0.43049824,2.126246,True,True
98,9.8,0.44114572,2.126578,True,True
99,9.9,0.451917,2.126757,True,True
100,10.0,0.462801,2.1267624,True,True
101,10.100000000000001,0.47378597,2.12657,True,True
102,10.200000000000001,0.48485917,2.126157,True,True
103,10.3,0.496006,2.125499,True,True
104,10.4,0.5072103,2.124578,True,False
105,10.5,0.5184545,2.1233692,True,False
106,10.600000000000001,0.52971995,2.121854,True,False
107,10.700000000000001,0.5409866,2.1200054,True,False
108,10.8,0.5522341,2.1266453,True,False
109,10.9,0.5634422,2.1343188,True,False
110,11.0,0.5745904,2.141577,True,False
111,11.100000000000001,0.5856574,2.1483712,True,False
112,11.200000000000001,0.5966196,2.154668,True,False
113,11.3,0.6074576,2.160437,True,False
114,11.4,0.6181497,2.1656475,True,False
115,11.5,0.6286725,2.1702647,True,False
116,11.600000000000001,0.6390007,2.1742535,True,False
117,11.700000000000001,0.6491113,2.1775825,True,False
118,11.8,0.6589845,2.180232,True,False
119,11.9,0.6686049,2.182178,True,False
120,12.0,0.6779526,2.183385,True,False
121,12.100000000000001,0.6870081,2.1838133,True,False
122,12.200000000000001,0.6957538,2.1834335,True,False
